Date,Growth
2010-01-01,0.0
2010-01-02,0.0
2010-01-03,0.0
2010-01-04,0.002377381953842262
2010-01-05,-0.0019630652900975002
2010-01-06,-0.015917534785459354
2010-01-07,-0.0051645270768775646
2010-01-08,0.0074593631707860365
2010-01-09,0.0
2010-01-10,0.0
2010-01-11,-0.013456038718193314
2010-01-12,-0.007647541595165198
2010-01-13,0.012231727450097707
2010-01-14,-0.0028999516674720546
2010-01-15,-0.025966830421453087
2010-01-16,0.0
2010-01-17,0.0
2010-01-18,0.0
2010-01-19,0.03192565668677648
2010-01-20,-0.014860298659303217
2010-01-21,-0.01993599882296679
2010-01-22,-0.043765576618080164
2010-01-23,0.0
2010-01-24,0.0
2010-01-25,0.0011934552454282504
2010-01-26,0.00034140050072074737
2010-01-27,0.005059276598957952
2010-01-28,-0.02939834182703277
2010-01-29,-0.04603987277945845
2010-01-30,0.0
2010-01-31,0.0
2010-02-01,0.011109759558853237
2010-02-02,-0.0003985492806184692
2010-02-03,0.02031593681263758
2010-02-04,-0.02439604903010823
2010-02-05,0.01442697357756517
2010-02-06,0.0
2010-02-07,0.0
2010-02-08,-0.007980845969672757
2010-02-09,-0.0014307857398353728
2010-02-10,-0.0034694528632955714
2010-02-11,0.01992463117382923
2010-02-12,0.01111154891839696
2010-02-13,0.0
2010-02-14,0.0
2010-02-15,0.0
2010-02-16,0.007192019178717946
2010-02-17,-0.00829637559259821
2010-02-18,0.006467603888308166
2010-02-19,-0.0008510967542265472
2010-02-20,0.0
2010-02-21,0.0
2010-02-22,-0.010066725807073677
2010-02-23,-0.014179687500000121
2010-02-24,0.01093627065302906
2010-02-25,0.023421427441050892
2010-02-26,0.010606294353594652
2010-02-27,0.0
2010-02-28,0.0
2010-03-01,0.015826628207074464
2010-03-02,-0.005169784654293741
2010-03-03,0.0007466029565478246
2010-03-04,0.0063772656075184375
2010-03-05,0.018377946464242918
2010-03-06,0.0
2010-03-07,0.0
2010-03-08,-0.004117709701466034
2010-03-09,0.02222779010666471
2010-03-10,0.005026178010471271
2010-03-11,0.007325240686479603
2010-03-12,-0.0019603796945934313
2010-03-13,0.0
2010-03-14,0.0
2010-03-15,-0.007341228616940223
2010-03-16,0.001184338860247853
2010-03-17,-0.0030568292344032573
2010-03-18,0.003278116826503965
2010-03-19,-0.01286675452590687
2010-03-20,0.0
2010-03-21,0.0
2010-03-22,0.019336331763289406
2010-03-23,0.01193812934703619
2010-03-24,0.0066145726232091934
2010-03-25,-0.0181971926264165
2010-03-26,0.008320261883652723
2010-03-27,0.0
2010-03-28,0.0
2010-03-29,-0.002246362234292234
2010-03-30,-0.0034643175294467128
2010-03-31,-0.003641901734869535
2010-04-01,-0.007162335315569749
2010-04-02,0.0
2010-04-03,0.0
2010-04-04,0.0
2010-04-05,0.014953643704515974
2010-04-06,0.005276439550355514
2010-04-07,0.00364820846905532
2010-04-08,-0.0018839120407964345
2010-04-09,0.0012935355560585696
2010-04-10,0.0
2010-04-11,0.0
2010-04-12,-0.0026038318117527024
2010-04-13,0.0008381689232752999
2010-04-14,0.002165881003949592
2010-04-15,0.012000761953139772
2010-04-16,-0.006429153860628547
2010-04-17,0.0
2010-04-18,0.0
2010-04-19,0.0021220663224907413
2010-04-20,-0.01854869031206914
2010-04-21,0.0037190457472862323
2010-04-22,0.03211952576820704
2010-04-23,0.014271509621570814
2010-04-24,0.0
2010-04-25,0.0
2010-04-26,-0.00904418731516833
2010-04-27,-0.01857159569489954
2010-04-28,-0.0052555004602276405
2010-04-29,0.021195119779143252
2010-04-30,-0.032018064441420885
2010-05-01,0.0
2010-05-02,0.0
2010-05-03,0.00732406012817119
2010-05-04,-0.014429799767933101
2010-05-05,0.012289640265555141
2010-05-06,-0.030406444075508743
2010-05-07,-0.033315198259032876
2010-05-08,0.0
2010-05-09,0.0
2010-05-10,0.011223728391990956
2010-05-11,0.018003222607833512
2010-05-12,0.00947396914192901
2010-05-13,-0.018598718557190183
2010-05-14,-0.005568303503136061
2010-05-15,0.0
2010-05-16,0.0
2010-05-17,0.00018433746044426027
2010-05-18,-0.018227109787957784
2010-05-19,-0.004507324402153448
2010-05-20,-0.015074076470207707
2010-05-21,0.0460812405191302
2010-05-22,0.0
2010-05-23,0.0
2010-05-24,-0.0020528044466902877
2010-05-25,0.022133975652626776
2010-05-26,-0.024311840709069343
2010-05-27,0.010496153486778686
2010-05-28,-0.008858089786080053
2010-05-29,0.0
2010-05-30,0.0
2010-05-31,0.0
2010-06-01,0.004359984364194098
2010-06-02,-0.0029495914815796335
2010-06-03,-0.007802838466521424
2010-06-04,-0.00969788519637456
2010-06-05,0.0
2010-06-06,0.0
2010-06-07,-0.028833076434853375
2010-06-08,-0.016086782335356976
2010-06-09,-0.03327539111000742
2010-06-10,0.023381180223285388
2010-06-11,0.02152161600906188
2010-06-12,0.0
2010-06-13,0.0
2010-06-14,-0.0071047415764599504
2010-06-15,0.016039839907121645
2010-06-16,0.023874345549738277
2010-06-17,0.004327006288582637
2010-06-18,0.006740670625017911
2010-06-19,0.0
2010-06-20,0.0
2010-06-21,-0.027242823807247917
2010-06-22,0.005908843186186016
2010-06-23,-0.013111117431244802
2010-06-24,-0.007291066282420957
2010-06-25,-0.012318903444087646
2010-06-26,0.0
2010-06-27,0.0
2010-06-28,0.00494282121025992
2010-06-29,-0.03101370510396988
2010-06-30,-0.020226906347902765
2010-07-01,-0.0220945239997542
2010-07-02,-0.014951873656667614
2010-07-03,0.0
2010-07-04,0.0
2010-07-05,0.0
2010-07-06,0.006925339151883048
2010-07-07,0.03209222620345852
2010-07-08,-0.017070124308570692
2010-07-09,0.01057782911334688
2010-07-10,0.0
2010-07-11,0.0
2010-07-12,-0.004772260480850587
2010-07-13,-0.017158879644021678
2010-07-14,0.014258853024130425
2010-07-15,0.012737851863500585
2010-07-16,-0.012435584904495903
2010-07-17,0.0
2010-07-18,0.0
2010-07-19,-0.016665624413732653
2010-07-20,0.038902486152260676
2010-07-21,-0.040664780763790744
2010-07-22,0.0050599927281542115
2010-07-23,0.010595342906585013
2010-07-24,0.0
2010-07-25,0.0
2010-07-26,-0.002673234613882757
2010-07-27,0.013120843568390222
2010-07-28,-0.010335228618810609
2010-07-29,-0.009943990175816956
2010-07-30,0.0059236641221374845
2010-07-31,0.0
2010-08-01,0.0
2010-08-02,0.005396977692492196
2010-08-03,0.00035786711201263153
2010-08-04,0.0008321198252547979
2010-08-05,0.000836195311333606
2010-08-06,0.0015034428842047437
2010-08-07,0.0
2010-08-08,0.0
2010-08-09,0.0010153496983815933
2010-08-10,-0.0016528428897703968
2010-08-11,-0.01946382666177019
2010-08-12,0.02112163146394761
2010-08-13,-0.007652585080569968
2010-08-14,0.0
2010-08-15,0.0
2010-08-16,-0.0003467297084318119
2010-08-17,0.007399313143927404
2010-08-18,0.0020406901242966576
2010-08-19,-0.011460521438280063
2010-08-20,0.0011273604108601699
2010-08-21,0.0
2010-08-22,0.0
2010-08-23,-0.02366551905958246
2010-08-24,-0.012660668380462786
2010-08-25,0.0123673761635097
2010-08-26,-0.021091140448544626
2010-08-27,0.0003556187766714983
2010-08-28,0.0
2010-08-29,0.0
2010-08-30,0.0073305222186182
2010-08-31,0.00545812744243119
2010-09-01,0.011452549217566872
2010-09-02,0.003137425447316075
2010-09-03,0.01507029742395946
2010-09-04,0.0
2010-09-05,0.0
2010-09-06,0.0
2010-09-07,0.004992085717764565
2010-09-08,0.012235817575083317
2010-09-09,-0.007717003917410399
2010-09-10,0.0007713760161396593
2010-09-11,0.0
2010-09-12,0.0
2010-09-13,0.004081153292815494
2010-09-14,0.007129026579827557
2010-09-15,0.008304195804195705
2010-09-16,0.023315613082168306
2010-09-17,-0.00779403489026432
2010-09-18,0.0
2010-09-19,0.0
2010-09-20,0.025820865974716386
2010-09-21,-0.00013756671985900657
2010-09-22,0.01711288987027338
2010-09-23,0.008504143044047034
2010-09-24,0.0010696903246509909
2010-09-25,0.0
2010-09-26,0.0
2010-09-27,-0.009641690350341299
2010-09-28,-0.016597066067030854
2010-09-29,0.0007341944255608708
2010-09-30,-0.018130724958793788
2010-10-01,-0.01328169743911424
2010-10-02,0.0
2010-10-03,0.0
2010-10-04,-0.010783389698952038
2010-10-05,0.023369655401294286
2010-10-06,-0.0017520215633424483
2010-10-07,-0.0038191549447297254
2010-10-08,0.0079758049407168
2010-10-09,0.0
2010-10-10,0.0
2010-10-11,0.0019602129744908793
2010-10-12,0.010600052868094194
2010-10-13,0.00033833021028518957
2010-10-14,0.0024857586742621346
2010-10-15,0.023748444286403575
2010-10-16,0.0
2010-10-17,0.0
2010-10-18,-0.0014956112391506875
2010-10-19,0.01981217033320458
2010-10-20,0.0049277266754270774
2010-10-21,-0.008901112639079748
2010-10-22,-0.005003411416875152
2010-10-23,0.0
2010-10-24,0.0
2010-10-25,-0.0009093894460301175
2010-10-26,0.003842336955138893
2010-10-27,0.0010157182397602688
2010-10-28,-0.00882397687509506
2010-10-29,-0.011032996356545382
2010-10-30,0.0
2010-10-31,0.0
2010-11-01,0.00513495381121962
2010-11-02,0.00688761246378287
2010-11-03,0.004211581850087723
2010-11-04,0.010036428518325802
2010-11-05,-0.002774776544543921
2010-11-06,0.0
2010-11-07,0.0
2010-11-08,0.004678420171378038
2010-11-09,-0.01537376243644939
2010-11-10,0.004265706677187144
2010-11-11,0.005205622071837605
2010-11-12,-0.023661609286439202
2010-11-13,0.0
2010-11-14,0.0
2010-11-15,-0.004683070068853665
2010-11-16,-0.012931915763647522
2010-11-17,-0.001919236455118162
2010-11-18,0.009688386717452003
2010-11-19,-0.004157793327248795
2010-11-20,0.0
2010-11-21,0.0
2010-11-22,0.02176901924839607
2010-11-23,-0.005683675778990674
2010-11-24,0.00901036191620362
2010-11-25,0.0
2010-11-26,0.004607262041141484
2010-11-27,0.0
2010-11-28,0.0
2010-11-29,0.0019754549719731905
2010-11-30,-0.007595945508430247
2010-12-01,0.002325293753865212
2010-12-02,0.002041318248893397
2010-12-03,0.001650815552160848
2010-12-04,0.0
2010-12-05,0.0
2010-12-06,0.0050500098058443585
2010-12-07,-0.017479566988933663
2010-12-08,0.003931623931623965
2010-12-09,-0.008354926985203275
2010-12-10,0.0028093318675948423
2010-12-11,0.0
2010-12-12,0.0
2010-12-13,-0.008281772877193685
2010-12-14,-0.00528677094701112
2010-12-15,0.0007806020393229151
2010-12-16,0.00046206225680929844
2010-12-17,-0.002405481582272593
2010-12-18,0.0
2010-12-19,0.0
2010-12-20,0.0025267863650721913
2010-12-21,0.00340777262180953
2010-12-22,0.0025037918000820067
2010-12-23,-0.004252865277877883
2010-12-24,0.0
2010-12-25,0.0
2010-12-26,0.0
2010-12-27,0.004638913721037167
2010-12-28,-0.0014135460839981193
2010-12-29,-0.0025858972824136022
2010-12-30,-0.005279577633789269
2010-12-31,-0.0013780098636496027
2011-01-01,0.0
2011-01-02,0.0
2011-01-03,0.01451923076923058
2011-01-04,-0.0035933206510249563
2011-01-05,0.012115475627070528
2011-01-06,-0.0037993566733486505
2011-01-07,0.0060298688854091825
2011-01-08,0.0
2011-01-09,0.0
2011-01-10,0.01064687852879488
2011-01-11,-0.009597971749366321
2011-01-12,0.0029104138244658304
2011-01-13,0.0014705216958508151
2011-01-14,0.007154141277363869
2011-01-15,0.0
2011-01-16,0.0
2011-01-17,0.0
2011-01-18,0.04159304713241959
2011-01-19,-0.027933962052821552
2011-01-20,-0.010405778923652416
2011-01-21,-0.021789956046011295
2011-01-22,0.0
2011-01-23,0.0
2011-01-24,0.03180212014134295
2011-01-25,0.015491812797584522
2011-01-26,0.002732738203680029
2011-01-27,-0.001952814550738923
2011-01-28,-0.0238802585327134
2011-01-29,0.0
2011-01-30,0.0
2011-01-31,0.010135056602896394
2011-02-01,0.010219478737997155
2011-02-02,-0.00043072179905674754
2011-02-03,-0.0007951473294408204
2011-02-04,0.008408517601072758
2011-02-05,0.0
2011-02-06,0.0
2011-02-07,0.011129560651617715
2011-02-08,0.004726879155346266
2011-02-09,0.008376203667062241
2011-02-10,-0.009165902841429764
2011-02-11,0.005655436480866093
2011-02-12,0.0
2011-02-13,0.0
2011-02-14,0.006631067536219294
2011-02-15,0.0019347405491184676
2011-02-16,0.0066893252224360916
2011-02-17,0.0034773100054672893
2011-02-18,-0.021597942637956426
2011-02-19,0.0
2011-02-20,0.0
2011-02-21,0.0
2011-02-22,-0.00952489721333946
2011-02-23,0.011760094080752601
2011-02-24,-0.0032460899371213716
2011-02-25,0.008208398344752881
2011-02-26,0.0
2011-02-27,0.0
2011-02-28,0.0058037401881211375
2011-03-01,-0.016770336505703788
2011-03-02,0.00620328015173504
2011-03-03,0.005942237951675902
2011-03-04,0.0012378925422402607
2011-03-05,0.0
2011-03-06,0.0
2011-03-07,-0.017232815772993324
2011-03-08,0.0027071044986352326
2011-03-09,-0.006230461010083247
2011-03-10,-0.0066456333489965345
2011-03-11,0.020210478669231653
2011-03-12,0.0
2011-03-13,0.0
2011-03-14,0.0019473334808586184
2011-03-15,0.01050828098229585
2011-03-16,-0.034608004385964924
2011-03-17,-0.006813757300454344
2011-03-18,-0.01845069769598054
2011-03-19,0.0
2011-03-20,0.0
2011-03-21,0.009431770663940707
2011-03-22,-0.0039889676551707765
2011-03-23,-0.00020715847623416355
2011-03-24,0.009159851980446714
2011-03-25,0.010096703987076284
2011-03-26,0.0
2011-03-27,0.0
2011-03-28,-0.007936157043063243
2011-03-29,0.009931914702379618
2011-03-30,-0.0059448266648855115
2011-03-31,0.006041070261253763
2011-04-01,-0.018593478937769484
2011-04-02,0.0
2011-04-03,0.0
2011-04-04,-0.009767484023025075
2011-04-05,0.007077222944124738
2011-04-06,-0.009925671812464208
2011-04-07,2.3098422377697767e-05
2011-04-08,-0.014470118057788656
2011-04-09,0.0
2011-04-10,0.0
2011-04-11,-0.011157275570701683
2011-04-12,0.005171314552882201
2011-04-13,0.003824448486544671
2011-04-14,-0.006650332516625752
2011-04-15,-0.01844396592079369
2011-04-16,0.0
2011-04-17,0.0
2011-04-18,0.01772115522774084
2011-04-19,0.01382477681186579
2011-04-20,-0.0038619686953361436
2011-04-21,-0.010356757233203298
2011-04-22,0.0
2011-04-23,0.0
2011-04-24,0.0
2011-04-25,0.007151291019671574
2011-04-26,-0.008966233077891518
2011-04-27,-0.006029170545728565
2011-04-28,0.0015562973655718943
2011-04-29,0.00900090009000913
2011-04-30,0.0
2011-05-01,0.0
2011-05-02,-0.009780060288042767
2011-05-03,0.0007855459544384175
2011-05-04,0.0036544627043024864
2011-05-05,-0.0045730682149340614
2011-05-06,-0.009151377170662106
2011-05-07,0.0
2011-05-08,0.0
2011-05-09,-0.0007856341189673758
2011-05-10,0.0018356839041861121
2011-05-11,-0.005524120501867463
2011-05-12,0.0002929973630236905
2011-05-13,-0.015288379025337601
2011-05-14,0.0
2011-05-15,0.0
2011-05-16,-0.01740411621161212
2011-05-17,0.01251293630633165
2011-05-18,0.01000162439375282
2011-05-19,-0.004383461564804622
2011-05-20,-0.013376235348195672
2011-05-21,0.0
2011-05-22,0.0
2011-05-23,0.013202100979510543
2011-05-24,-0.00977630874514098
2011-05-25,0.010425940677569006
2011-05-26,-0.002302272040185199
2011-05-27,0.007813411078717221
2011-05-28,0.0
2011-05-29,0.0
2011-05-30,0.0
2011-05-31,0.01914981239132432
2011-06-01,-0.010333721034266713
2011-06-02,-0.0012167917258161505
2011-06-03,0.000796413862152222
2011-06-04,0.0
2011-06-05,0.0
2011-06-06,-0.02211429862209169
2011-06-07,-0.018058795002655784
2011-06-08,0.0007056167090036959
2011-06-09,-0.0053420805998125945
2011-06-10,-0.014219240853154376
2011-06-11,0.0
2011-06-12,0.0
2011-06-13,-0.0017660676356174116
2011-06-14,0.007263521506648252
2011-06-15,-0.008036603290502858
2011-06-16,-0.004970250185189403
2011-06-17,-0.026813468428920472
2011-06-18,0.0
2011-06-19,0.0
2011-06-20,-0.006226312939902548
2011-06-21,0.027679100059206627
2011-06-22,-0.007424136853992086
2011-06-23,0.03853687200078342
2011-06-24,-0.015546604480248832
2011-06-25,0.0
2011-06-26,0.0
2011-06-27,0.013466488702450131
2011-06-28,0.005009363295880118
2011-06-29,-0.006410851992938685
2011-06-30,0.003689261447217906
2011-07-01,0.021826549824504313
2011-07-02,0.0
2011-07-03,0.0
2011-07-04,0.0
2011-07-05,0.0188288329311051
2011-07-06,0.0079208806945316
2011-07-07,0.006756608050707621
2011-07-08,0.01747178229849998
2011-07-09,0.0
2011-07-10,0.0
2011-07-11,-0.006943988083503259
2011-07-12,0.0006847650813986615
2011-07-13,-0.0008934603063914406
2011-07-14,-0.008719546497035912
2011-07-15,0.010837353176577422
2011-07-16,0.0
2011-07-17,0.0
2011-07-18,0.02286422496687893
2011-07-19,-0.0028514164101081725
2011-07-20,-0.023107255520504674
2011-07-21,0.0007061719427798274
2011-07-22,0.012829536085583827
2011-07-23,0.0
2011-07-24,0.0
2011-07-25,0.02135409370184322
2011-07-26,0.008492113071997546
2011-07-27,-0.01931104435688374
2011-07-28,0.0004785452225235466
2011-07-29,0.007636971809700464
2011-07-30,0.0
2011-07-31,0.0
2011-08-01,-0.0031392246115210264
2011-08-02,-0.022415451351404322
2011-08-03,0.0037937024539265785
2011-08-04,-0.030434346474069535
2011-08-05,-0.01654642247846909
2011-08-06,0.0
2011-08-07,0.0
2011-08-08,-0.02264477095937774
2011-08-09,0.03382257716382474
2011-08-10,-0.01972133355783797
2011-08-11,0.008492792716850685
2011-08-12,-0.003735116283868784
2011-08-13,0.0
2011-08-14,0.0
2011-08-15,0.009872480460715836
2011-08-16,-0.00264052073525193
2011-08-17,-0.005064635366675611
2011-08-18,-0.012533704078193587
2011-08-19,-0.015780497808863883
2011-08-20,0.0
2011-08-21,0.0
2011-08-22,-0.02252821380388446
2011-08-23,0.03690860622873342
2011-08-24,0.007318195123991164
2011-08-25,0.023853839077508973
2011-08-26,0.03342870366474535
2011-08-27,0.0
2011-08-28,0.0
2011-08-29,0.004626928725180488
2011-08-30,0.00444489139179412
2011-08-31,-0.015737966846415093
2011-09-01,-0.012646701740186159
2011-09-02,-0.0024158110669136464
2011-09-03,0.0
2011-09-04,0.0
2011-09-05,0.0
2011-09-06,0.03441820889172521
2011-09-07,-0.0038090607018397434
2011-09-08,0.004492271251506054
2011-09-09,-0.017279583663678343
2011-09-10,0.0
2011-09-11,0.0
2011-09-12,0.017248228136564212
2011-09-13,0.006457149863091981
2011-09-14,0.005911667978128831
2011-09-15,0.0035297636853124435
2011-09-16,0.011318373624640242
2011-09-17,0.0
2011-09-18,0.0
2011-09-19,0.037105532383725416
2011-09-20,-0.004587242202628393
2011-09-21,-0.018065116279069836
2011-09-22,0.002005725079352745
2011-09-23,0.010125446280508136
2011-09-24,0.0
2011-09-25,0.0
2011-09-26,0.007689755450163076
2011-09-27,-0.02375269700036291
2011-09-28,-0.008599173231417116
2011-09-29,-0.028381055985081113
2011-09-30,-0.01502743262869125
2011-10-01,0.0
2011-10-02,0.0
2011-10-03,-0.015110143915908706
2011-10-04,-0.006394367957343302
2011-10-05,0.028275452152500498
2011-10-06,0.01159626575124564
2011-10-07,-0.015897425240539484
2011-10-08,0.0
2011-10-09,0.0
2011-10-10,0.02541238493379192
2011-10-11,0.019652305366591214
2011-10-12,-0.012822478629202227
2011-10-13,0.008367071524966215
2011-10-14,0.012003295756713198
2011-10-15,0.0
2011-10-16,0.0
2011-10-17,-0.0033723688111473864
2011-10-18,0.0016114692153812568
2011-10-19,-0.007021843574332423
2011-10-20,-0.011732781508667656
2011-10-21,-0.013664523212045082
2011-10-22,0.0
2011-10-23,0.0
2011-10-24,0.024466218480768086
2011-10-25,-0.01800551346557962
2011-10-26,-0.0034383620187264383
2011-10-27,-0.007716019835723424
2011-10-28,0.004844210199968997
2011-10-29,0.0
2011-10-30,0.0
2011-10-31,0.006680389948343519
2011-11-01,-0.002534132207052309
2011-11-02,-0.006868962825641463
2011-11-03,0.009524554575502178
2011-11-04,-0.00527868343424931
2011-11-05,0.0
2011-11-06,0.0
2011-11-07,-0.00048814777209367917
2011-11-08,0.009998446843208832
2011-11-09,-0.004346799889854776
2011-11-10,-0.029927638823344455
2011-11-11,-0.005552302691352513
2011-11-12,0.0
2011-11-13,0.0
2011-11-14,-0.012543964868766083
2011-11-15,0.021079396325459437
2011-11-16,-0.012010506686985159
2011-11-17,-0.01696259686375014
2011-11-18,-0.010448437886406684
2011-11-19,0.0
2011-11-20,0.0
2011-11-21,-0.0032691455929808517
2011-11-22,0.014091320167413332
2011-11-23,-0.020568927789934247
2011-11-24,0.0
2011-11-25,-0.012534198638417022
2011-11-26,0.0
2011-11-27,0.0
2011-11-28,0.01012897137464605
2011-11-29,-0.006382403692231122
2011-11-30,0.0031152009509561006
2011-12-01,0.014312840721154985
2011-12-02,-0.0013607347967902236
2011-12-03,0.0
2011-12-04,0.0
2011-12-05,-0.0012304028577098157
2011-12-06,-0.0040779789138652356
2011-12-07,-0.001542931569982931
2011-12-08,-0.0020944288193406333
2011-12-09,0.0023065757292555834
2011-12-10,0.0
2011-12-11,0.0
2011-12-12,0.0004186769807407331
2011-12-13,-0.010256614124709263
2011-12-14,-0.016820806914098898
2011-12-15,-0.011407618659604853
2011-12-16,0.0016628346198062712
2011-12-17,0.0
2011-12-18,0.0
2011-12-19,-0.00067374438546348
2011-12-20,0.021824117362566613
2011-12-21,-0.00021662924888736826
2011-12-22,0.0039140867786476765
2011-12-23,0.009084870271959916
2011-12-24,0.0
2011-12-25,0.0
2011-12-26,0.0
2011-12-27,0.008367228355607109
2011-12-28,-0.010401473861978996
2011-12-29,0.004647560030983772
