Date,Growth
2011-12-30,0.0037545238141316307
2011-12-31,0.0
2012-01-01,0.0
2012-01-02,0.0
2012-01-03,0.003334095412284794
2012-01-04,0.00818798080584964
2012-01-05,0.007414377117049273
2012-01-06,0.006268951020332165
2012-01-07,0.0
2012-01-08,0.0
2012-01-09,-0.008863849075994275
2012-01-10,-0.006252177261143013
2012-01-11,-0.00020323701130728846
2012-01-12,-0.002163461538461489
2012-01-13,0.00026046996223204165
2012-01-14,0.0
2012-01-15,0.0
2012-01-16,0.0
2012-01-17,0.0011597297645564934
2012-01-18,0.005029629087716705
2012-01-19,-0.0056634597930659775
2012-01-20,-0.01680549466608216
2012-01-21,0.0
2012-01-22,0.0
2012-01-23,0.011307786112856042
2012-01-24,-0.011076210943957707
2012-01-25,-0.017080505198041065
2012-01-26,-0.008497301062162625
2012-01-27,0.006873033451106635
2012-01-28,0.0
2012-01-29,0.0
2012-01-30,0.016345766393945357
2012-01-31,0.0016105542705387489
2012-02-01,-0.0048547823865087575
2012-02-02,-0.0017128273641299936
2012-02-03,0.005173915270734156
2012-02-04,0.0
2012-02-05,0.0
2012-02-06,0.012180371714280906
2012-02-07,0.007669972978869824
2012-02-08,0.013161388833565798
2012-02-09,0.02589175492170763
2012-02-10,0.004898140932873089
2012-02-11,0.0
2012-02-12,0.0
2012-02-13,0.005750269543884791
2012-02-14,0.009813026250619123
2012-02-15,-0.03222230658264368
2012-02-16,0.02178161193460731
2012-02-17,-0.001955641093296571
2012-02-18,0.0
2012-02-19,0.0
2012-02-20,0.0
2012-02-21,0.015353815353815352
2012-02-22,-7.609655130422567e-05
2012-02-23,0.002516562315237066
2012-02-24,0.005606577582708363
2012-02-25,0.0
2012-02-26,0.0
2012-02-27,0.008961083721696895
2012-02-28,0.014125129418725015
2012-02-29,0.0021350875674429493
2012-03-01,-0.006483420966386134
2012-03-02,0.0013625346012076196
2012-03-03,0.0
2012-03-04,0.0
2012-03-05,-0.022547672221267863
2012-03-06,0.011997019374068657
2012-03-07,-0.01085754206205966
2012-03-08,0.013151940677594934
2012-03-09,0.001391279403327513
2012-03-10,0.0
2012-03-11,0.0
2012-03-12,0.005461838249935999
2012-03-13,0.018907563025210003
2012-03-14,0.01999405582124239
2012-03-15,-0.023505052609646925
2012-03-16,0.0015091618141992804
2012-03-17,0.0
2012-03-18,0.0
2012-03-19,0.004567580617798016
2012-03-20,0.010890379730345841
2012-03-21,-0.00036275538626978377
2012-03-22,0.00261256906979482
2012-03-23,-0.007334391011469648
2012-03-24,0.0
2012-03-25,0.0
2012-03-26,0.011990626220544283
2012-03-27,0.013706394599886549
2012-03-28,-0.0012122589688222606
2012-03-29,-0.004804016514603313
2012-03-30,-0.015161426867279821
2012-03-31,0.0
2012-04-01,0.0
2012-04-02,0.028014948226195623
2012-04-03,0.0032116315835336636
2012-04-04,-6.253361181629442e-05
2012-04-05,0.010050814526976386
2012-04-06,0.0
2012-04-07,0.0
2012-04-08,0.0
2012-04-09,0.01611273929039099
2012-04-10,-0.017961733697774408
2012-04-11,-0.015710726252869064
2012-04-12,-0.0035608086159074014
2012-04-13,-0.03026549558341462
2012-04-14,0.0
2012-04-15,0.0
2012-04-16,-0.04906239999999998
2012-04-17,0.05315690797016419
2012-04-18,-0.00875396027636052
2012-04-19,-0.02127105965003566
2012-04-20,-0.031122085192912027
2012-04-21,0.0
2012-04-22,0.0
2012-04-23,0.0019570007253219565
2012-04-24,-0.0041775964247547145
2012-04-25,-0.009195723037505973
2012-04-26,-0.010716192510105882
2012-04-27,-0.003445739285299417
2012-04-28,0.0
2012-04-29,0.0
2012-04-30,-0.023146757233361705
2012-05-01,-0.004726049343159233
2012-05-02,0.009904987484187068
2012-05-03,-0.014731162889106402
2012-05-04,-0.020513930799312664
2012-05-05,0.0
2012-05-06,0.0
2012-05-07,0.014240616351676484
2012-05-08,-0.002481423596830128
2012-05-09,0.009738595592004141
2012-05-10,-0.007094126280883795
2012-05-11,0.0029991016515790027
2012-05-12,0.0
2012-05-13,0.0
2012-05-14,-0.007759039489208099
2012-05-15,-0.014756401162709933
2012-05-16,-0.014375916112301218
2012-05-17,-0.0278800028638933
2012-05-18,-0.006712390868808634
2012-05-19,0.0
2012-05-20,0.0
2012-05-21,0.050124910517319425
2012-05-22,-0.02211436954167161
2012-05-23,0.02339066614376158
2012-05-24,-0.018373379617074415
2012-05-25,-0.004093769448862547
2012-05-26,0.0
2012-05-27,0.0
2012-05-28,0.0
2012-05-29,0.0024073314184106407
2012-05-30,0.017532788234648603
2012-05-31,-0.005190195102930038
2012-06-01,-0.014309822053315492
2012-06-02,0.0
2012-06-03,0.0
2012-06-04,0.004964746130418448
2012-06-05,0.002796366115277169
2012-06-06,0.006505295007564478
2012-06-07,-0.00963086204331187
2012-06-08,0.015217955548269744
2012-06-09,0.0
2012-06-10,0.0
2012-06-11,-0.028141317778988467
2012-06-12,0.0029496921173895736
2012-06-13,-0.004104710903308325
2012-06-14,0.0005194450140113007
2012-06-15,0.00547023508335259
2012-06-16,0.0
2012-06-17,0.0
2012-06-18,0.025958395448390882
2012-06-19,0.006879751579398166
2012-06-20,-0.0041818230093194604
2012-06-21,-0.0132581062515839
2012-06-22,0.005299853006621454
2012-06-23,0.0
2012-06-24,0.0
2012-06-25,-0.011321520357094592
2012-06-26,0.0011890443909904477
2012-06-27,-0.0008827204084960064
2012-06-28,-0.004630514956972879
2012-06-29,0.010348694254178054
2012-06-30,0.0
2012-07-01,0.0
2012-07-02,0.013314103334535208
2012-07-03,0.007613346984852042
2012-07-04,0.0
2012-07-05,0.01560285532252406
2012-07-06,-0.002006508289708821
2012-07-07,0.0
2012-07-08,0.0
2012-07-09,0.01417771814851114
2012-07-10,-0.01578295592397909
2012-07-11,-0.00278278794125236
2012-07-12,-0.0022245928084507504
2012-07-13,0.003367265003755678
2012-07-14,0.0
2012-07-15,0.0
2012-07-16,0.0029551056224433074
2012-07-17,-0.006289951419074281
2012-07-18,-0.0005664190728749235
2012-07-19,0.005007600822677225
2012-07-20,-0.014240768339129111
2012-07-21,0.0
2012-07-22,0.0
2012-07-23,0.015882816605359812
2012-07-24,-0.01064499955003025
2012-07-25,0.0008971413813259003
2012-07-26,-0.008404719573298788
2012-07-27,0.017667748550321195
2012-07-28,0.0
2012-07-29,0.0
2012-07-30,0.0069241645414064405
2012-07-31,0.012491585978356593
2012-08-01,-0.014795375019017211
2012-08-02,0.008225601699525777
2012-08-03,0.0033722306351246525
2012-08-04,0.0
2012-08-05,0.0
2012-08-06,0.008526033496938808
2012-08-07,-0.0029842137599839446
2012-08-08,0.0007942711616531228
2012-08-09,0.0046436706391652155
2012-08-10,0.004838263754492738
2012-08-11,0.0
2012-08-12,0.0
2012-08-13,0.010589071678910636
2012-08-14,-0.0002830211896735454
2012-08-15,-0.0007512962940154057
2012-08-16,0.008117563006577887
2012-08-17,0.012634699257711497
2012-08-18,0.0
2012-08-19,0.0
2012-08-20,0.023338437245801324
2012-08-21,-0.022010756177847843
2012-08-22,0.022099447513812147
2012-08-23,-0.005206144651444924
2012-08-24,0.005599962273938466
2012-08-25,0.0
2012-08-26,0.0
2012-08-27,-0.006277729497324484
2012-08-28,-0.00028798525515500155
2012-08-29,-0.002659850081177343
2012-08-30,-0.010121387082188337
2012-08-31,-0.0029947795282931505
2012-09-01,0.0
2012-09-02,0.0
2012-09-03,0.0
2012-09-04,0.01383957768849858
2012-09-05,-0.007929657378954678
2012-09-06,0.004585513473555068
2012-09-07,0.0035319480757764203
2012-09-08,0.0
2012-09-09,0.0
2012-09-10,-0.026007564590403508
2012-09-11,-0.006768684022866152
2012-09-12,0.004395732524922865
2012-09-13,0.008275941230486727
2012-09-14,0.0019044828596543886
2012-09-15,0.0
2012-09-16,0.0
2012-09-17,0.0005892555367785676
2012-09-18,0.0029218326445363423
2012-09-19,0.0025981812731090802
2012-09-20,-0.000678373238731854
2012-09-21,-0.00327665603967402
2012-09-22,0.0
2012-09-23,0.0
2012-09-24,0.005750639588852021
2012-09-25,-0.02137418378182948
2012-09-26,-0.0053018940318811615
2012-09-27,0.025633222529144593
2012-09-28,-0.017148944944669575
2012-09-29,0.0
2012-09-30,0.0
2012-10-01,-0.017505039505085796
2012-10-02,-0.0007871518028126845
2012-10-03,0.009893579698280945
2012-10-04,-0.006614154986678999
2012-10-05,-0.01897047478785334
2012-10-06,0.0
2012-10-07,0.0
2012-10-08,-0.013462023871052926
2012-10-09,-0.004419337951521023
2012-10-10,0.001810889645114255
2012-10-11,-0.028408544212450627
2012-10-12,0.00025935851992738945
2012-10-13,0.0
2012-10-14,0.0
2012-10-15,0.003811725359039965
2012-10-16,0.022688057564521448
2012-10-17,-0.006578632027992387
2012-10-18,-0.010843930073670597
2012-10-19,-0.033599881716588065
2012-10-20,0.0
2012-10-21,0.0
2012-10-22,0.035282168475845824
2012-10-23,-0.027959188702959697
2012-10-24,-0.007444479199249282
2012-10-25,-0.016855412167500586
2012-10-26,-0.008905446611975062
2012-10-27,0.0
2012-10-28,0.0
2012-10-29,0.0
2012-10-30,0.0
2012-10-31,0.0007319400331986744
2012-11-01,-0.002807455353661496
2012-11-02,-0.032020250786153184
2012-11-03,0.0
2012-11-04,0.0
2012-11-05,0.001918797553533192
2012-11-06,-0.012488473191937733
2012-11-07,-0.02758332321720015
2012-11-08,-0.04081012798034049
2012-11-09,0.012245248700284858
2012-11-10,0.0
2012-11-11,0.0
2012-11-12,-0.02041984999371467
2012-11-13,0.007381981645578854
2012-11-14,-0.01579216209313564
2012-11-15,-0.02214606612141474
2012-11-16,0.004730605989153262
2012-11-17,0.0
2012-11-18,0.0
2012-11-19,0.04625030418414247
2012-11-20,-0.019244302495533983
2012-11-21,-0.004554121342642869
2012-11-22,0.0
2012-11-23,0.007614732733798318
2012-11-24,0.0
2012-11-25,0.0
2012-11-26,0.023654006397333425
2012-11-27,-0.008087279601937792
2012-11-28,0.009814700597999508
2012-11-29,-0.0014556231640789473
2012-11-30,-0.0016107524326322584
2012-12-01,0.0
2012-12-02,0.0
2012-12-03,-0.012581650347462203
2012-12-04,-0.010164305195237089
2012-12-05,-0.052923009945172315
2012-12-06,0.03460739266586664
2012-12-07,-0.03640661277238536
2012-12-08,0.0
2012-12-09,0.0
2012-12-10,0.009184861932211956
2012-12-11,0.003025653526822386
2012-12-12,-0.01602305964138867
2012-12-13,-0.002754098360655635
2012-12-14,-0.009653554673403043
2012-12-15,0.0
2012-12-16,0.0
2012-12-17,0.0194205763820242
2012-12-18,0.016939657078830814
2012-12-19,-0.009670137624699648
2012-12-20,-0.015640059581179533
2012-12-21,0.013304740474500509
2012-12-22,0.0
2012-12-23,0.0
2012-12-24,-0.00037186333278801833
2012-12-25,0.0
2012-12-26,-0.011587502796212078
2012-12-27,0.0029993368300475984
2012-12-28,-0.0013499575294260199
2012-12-29,0.0
2012-12-30,0.0
2012-12-31,0.04326054959561757
2013-01-01,0.0
2013-01-02,-0.0086369544253909
2013-01-03,-0.009979503851862364
2013-01-04,-0.018551351351351233
2013-01-05,0.0
2013-01-06,0.0
2013-01-07,0.0036028823058446018
2013-01-08,-0.0073711151736744526
2013-01-09,-0.010735492277849264
2013-01-10,-0.009533293306192717
2013-01-11,-0.001618867980573716
2013-01-12,0.0
2013-01-13,0.0
2013-01-14,-0.0018169220109322504
2013-01-15,-0.024867198906526652
2013-01-16,0.02309606146431532
2013-01-17,-0.01495502874216991
2013-01-18,0.0030120949586225506
2013-01-19,0.0
2013-01-20,0.0
2013-01-21,0.0
2013-01-22,0.00042952690679275016
2013-01-23,0.010222242504449586
2013-01-24,-0.02064579091719828
2013-01-25,-0.026131359344745433
2013-01-26,0.0
2013-01-27,0.0
2013-01-28,0.027472333203691173
2013-01-29,-0.0005064316823660681
2013-01-30,-0.0003726034821488799
2013-01-31,-0.0033027895868972456
2013-02-01,-0.011969587133536774
2013-02-02,0.0
2013-02-03,0.0
2013-02-04,-0.025509856080758394
2013-02-05,0.031044099703677986
2013-02-06,0.0019499788045782447
2013-02-07,0.010663920402637674
2013-02-08,0.0020780232803545647
2013-02-09,0.0
2013-02-10,0.0
2013-02-11,0.00723502527413952
2013-02-12,-0.024216455635260817
2013-02-13,-0.00044469332630621465
2013-02-14,0.0044562246334795205
2013-02-15,-0.01853037241288752
2013-02-16,0.0
2013-02-17,0.0
2013-02-18,0.0
2013-02-19,-0.0024198528061948753
2013-02-20,-0.019334555053044027
2013-02-21,0.0001380309879568424
2013-02-22,0.003477158664633971
2013-02-23,0.0
2013-02-24,0.0
2013-02-25,-0.02439810105120368
2013-02-26,0.011581538888310955
2013-02-27,-0.00861447643889205
2013-02-28,-0.005978684689368319
2013-03-01,-0.017164742880233258
2013-03-02,0.0
2013-03-03,0.0
2013-03-04,-0.018131779180832166
2013-03-05,0.02291316731176518
2013-03-06,-0.020384308863898176
2013-03-07,0.014265774829154964
2013-03-08,0.004458051348157739
2013-03-09,0.0
2013-03-10,0.0
2013-03-11,0.01894631281114573
2013-03-12,-0.016481478210178466
2013-03-13,-0.00023348120476285528
2013-03-14,-0.0007289277650363009
2013-03-15,0.013143790964522265
2013-03-16,0.0
2013-03-17,0.0
2013-03-18,0.03233622703343438
2013-03-19,-0.010952205512944978
2013-03-20,-0.011641600215335961
2013-03-21,0.00557198283966022
2013-03-22,0.01614950992839369
2013-03-23,0.0
2013-03-24,0.0
2013-03-25,-0.002368098565892768
2013-03-26,-0.009225580318761866
2013-03-27,-0.009558811133401894
2013-03-28,-0.01596072259477213
2013-03-29,0.0
2013-03-30,0.0
2013-03-31,0.0
2013-04-01,-0.0299169842844462
2013-04-02,0.0051108551684421214
2013-04-03,0.0014449578107999033
2013-04-04,-0.013944081748509817
2013-04-05,-0.003117805934707418
2013-04-06,0.0
2013-04-07,0.0
2013-04-08,0.003223995218343992
2013-04-09,0.0014619091450539295
2013-04-10,0.017539760984814433
2013-04-11,0.001383862039599797
2013-04-12,-0.010031903580290722
2013-04-13,0.0
2013-04-14,0.0
2013-04-15,-0.016777495449712646
2013-04-16,0.011116587262471837
2013-04-17,-0.041562911967189156
2013-04-18,-0.03188659166920018
2013-04-19,0.006585080429220176
2013-04-20,0.0
2013-04-21,0.0
2013-04-22,0.014470051496935582
2013-04-23,0.005276089979238375
2013-04-24,0.030268663720621054
2013-04-25,-0.006923782256404451
2013-04-26,0.018045253966763656
2013-04-27,0.0
2013-04-28,0.0
2013-04-29,0.022725193493495405
2013-04-30,0.017597226889270193
2013-05-01,-0.01158321213380435
2013-05-02,0.008465276689136178
2013-05-03,-0.002932801336811722
2013-05-04,0.0
2013-05-05,0.0
2013-05-06,0.010976021614319462
2013-05-07,-0.013587091435664013
2013-05-08,0.010460496538313284
2013-05-09,-0.006616901361618465
2013-05-10,-0.010900046738332086
2013-05-11,0.0
2013-05-12,0.0
2013-05-13,0.007212759473096101
2013-05-14,-0.022014114635091363
2013-05-15,-0.02351651029608869
2013-05-16,0.026766846677623843
2013-05-17,-0.013249760598937978
2013-05-18,0.0
2013-05-19,0.0
2013-05-20,0.025541179177655412
2013-05-21,0.0034371455988834116
2013-05-22,-0.006111417160170721
2013-05-23,0.014221583137516093
2013-05-24,0.009727424053266872
2013-05-25,0.0
2013-05-26,0.0
2013-05-27,0.0
2013-05-28,-0.018810535259133378
2013-05-29,0.011241030630505387
2013-05-30,0.013293994545173828
2013-05-31,-0.006132481881303644
2013-06-01,0.0
2013-06-02,0.0
2013-06-03,-1.6960363630277213e-05
2013-06-04,-0.00858550079276727
2013-06-05,-0.0012007478944028045
2013-06-06,-0.01575343641137416
2013-06-07,0.012171841888649544
2013-06-08,0.0
2013-06-09,0.0
2013-06-10,-0.013098409969918236
2013-06-11,0.004192908896335103
2013-06-12,-0.016628400473109234
2013-06-13,0.00797157805429865
2013-06-14,-0.012325303743240488
2013-06-15,0.0
2013-06-16,0.0
2013-06-17,0.001257995357820037
2013-06-18,0.0004782739624111016
2013-06-19,-0.01947442099480807
2013-06-20,-0.005888680242839829
2013-06-21,-0.011873664212776035
2013-06-22,0.0
2013-06-23,0.0
2013-06-24,-0.01193424904300825
2013-06-25,-0.007574901074053156
2013-06-26,-0.014516342714385675
2013-06-27,-0.013671613212063161
2013-06-28,0.01324477588751655
2013-06-29,0.0
2013-06-30,0.0
2013-07-01,0.016230992653340107
2013-07-02,0.02081041266526203
2013-07-03,-0.00010898786601745843
2013-07-04,0.0
2013-07-05,-0.00707375618271741
2013-07-06,0.0
2013-07-07,0.0
2013-07-08,-0.011991847727189866
2013-07-09,0.02114446251663473
2013-07-10,0.0026963508171036683
2013-07-11,0.010284495535552952
2013-07-12,-0.0026991759469460583
2013-07-13,0.0
2013-07-14,0.0
2013-07-15,0.0057559133015559006
2013-07-16,0.008639076586668567
2013-07-17,0.001405418868192943
2013-07-18,-0.0037572101391755474
2013-07-19,-0.018833621633070927
2013-07-20,0.0
2013-07-21,0.0
2013-07-22,-0.007369170523317806
2013-07-23,-0.01650846058605038
2013-07-24,0.00358772510362597
2013-07-25,-0.0050648719905641015
2013-07-26,0.013100590053385822
2013-07-27,0.0
2013-07-28,0.0
2013-07-29,0.01581548599670509
2013-07-30,0.007492482033333943
2013-07-31,-0.00541021892904541
2013-08-01,0.002315397392661046
2013-08-02,0.009897684976549269
2013-08-03,0.0
2013-08-04,0.0
2013-08-05,0.010248901903367457
2013-08-06,-0.0059453808963804596
2013-08-07,0.0025217978935569148
2013-08-08,-0.006090672429883588
2013-08-09,-0.009074500322906402
2013-08-10,0.0
2013-08-11,0.0
2013-08-12,0.02292258847387764
2013-08-13,0.039557497863282255
2013-08-14,0.0012813276995592108
2013-08-15,0.002983202276412927
2013-08-16,0.004357993197278788
2013-08-17,0.0
2013-08-18,0.0
2013-08-19,0.0067157549201186245
2013-08-20,-0.016940314073720705
2013-08-21,-0.002473194492618354
2013-08-22,-0.003940323647957655
2013-08-23,-0.00448159828582655
2013-08-24,0.0
2013-08-25,0.0
2013-08-26,0.004458869206503229
2013-08-27,-0.01892518376185683
2013-08-28,0.010141734252183735
2013-08-29,0.00010812981756962792
2013-08-30,-0.009714250636874184
2013-08-31,0.0
2013-09-01,0.0
2013-09-02,0.0
2013-09-03,-0.009179398718580638
2013-09-04,-0.0017786020491926398
2013-09-05,-0.009913616420470808
2013-09-06,-0.00044185763042412787
2013-09-07,0.0
2013-09-08,0.0
2013-09-09,0.0023310373868319118
2013-09-10,-0.022834681109627556
2013-09-11,0.0014635098217770815
2013-09-12,0.008996741720566177
2013-09-13,-0.009465866248118977
2013-09-14,0.0
2013-09-15,0.0
2013-09-16,-0.023606741017742117
2013-09-17,0.016410673719187422
2013-09-18,0.0032135888901639723
2013-09-19,0.0033558671205690662
2013-09-20,-0.022226458859603258
2013-09-21,0.0
2013-09-22,0.0
2013-09-23,-0.011021476571708464
2013-09-24,-0.0116477141936375
2013-09-25,-0.016137291107421698
2013-09-26,0.00048442798431076533
2013-09-27,-0.002134940818184605
2013-09-28,0.0
2013-09-29,0.0
2013-09-30,-0.001028334572608295
2013-10-01,0.019904761904761755
2013-10-02,0.008100711548987533
2013-10-03,-0.014491856072335526
2013-10-04,-0.0017578554163920313
2013-10-05,0.0
2013-10-06,0.0
2013-10-07,0.0024036210394880035
2013-10-08,-0.01836839086695708
2013-10-09,0.004042873260624225
2013-10-10,-0.0034160290594327796
2013-10-11,0.011945605389557816
2013-10-12,0.0
2013-10-13,0.0
2013-10-14,0.012697871284826162
2013-10-15,0.0023202210315822805
2013-10-16,0.0006672530405509561
2013-10-17,0.009022419345039315
2013-10-18,0.005778698366954928
2013-10-19,0.0
2013-10-20,0.0
2013-10-21,0.01880240409586697
2013-10-22,-0.012421374574412895
2013-10-23,0.011516118175566019
2013-10-24,0.013148949096642694
2013-10-25,-0.01007689888796773
2013-10-26,0.0
2013-10-27,0.0
2013-10-28,0.0016077862792666594
2013-10-29,-0.03653666411759706
2013-10-30,0.010615121430555746
2013-10-31,-0.004386406454489129
2013-11-01,-0.008298214363296596
2013-11-02,0.0
2013-11-03,0.0
2013-11-04,0.010857525941471444
2013-11-05,0.0017084117561895066
2013-11-06,-0.006179775280898906
2013-11-07,-0.013659614043245723
2013-11-08,0.011606068609325892
2013-11-09,0.0
2013-11-10,0.0
2013-11-11,-0.0018730126464653039
2013-11-12,0.004579796388670214
2013-11-13,0.004794171220400634
2013-11-14,0.010268185953814806
2013-11-15,-0.003025393229428022
2013-11-16,0.0
2013-11-17,0.0
2013-11-18,-0.012095150434332307
2013-11-19,0.0010328624838160335
2013-11-20,-0.00808515588645878
2013-11-21,0.006841521764500064
2013-11-22,0.0005813277525867928
2013-11-23,0.0
2013-11-24,0.0
2013-11-25,0.00523150496340851
2013-11-26,0.017792825241319688
2013-11-27,0.018005969140669143
2013-11-28,0.0
2013-11-29,0.012037266056558726
2013-11-30,0.0
2013-12-01,0.0
2013-12-02,-0.01212383632820958
2013-12-03,0.014348502265197202
2013-12-04,-0.0008945379778102148
2013-12-05,-0.008293229613026445
2013-12-06,-0.010195230660421365
2013-12-07,0.0
2013-12-08,0.0
2013-12-09,0.009826488443780233
2013-12-10,0.003483200257221011
2013-12-11,-0.009960451149846263
2013-12-12,-0.0029947759289850415
2013-12-13,-0.014943592632835529
2013-12-14,0.0
2013-12-15,0.0
2013-12-16,0.0044483743708338755
2013-12-17,-0.0014671122340857703
2013-12-18,0.001977913301467027
2013-12-19,-0.008906114707458819
2013-12-20,0.006603172845316922
2013-12-21,0.0
2013-12-22,0.0
2013-12-23,0.00365545659976062
2013-12-24,-0.0038818229994701425
2013-12-25,0.0
2013-12-26,-0.007402780362031872
2013-12-27,-0.0066019417475727486
2013-12-28,0.0
2013-12-29,0.0
