Date,Growth
2013-12-30,-0.005241629645682096
2013-12-31,0.01233003624076952
2014-01-01,0.0
2014-01-02,-0.0045790532094136
2014-01-03,-0.021509341199606534
2014-01-04,0.0
2014-01-05,0.0
2014-01-06,0.012081875781458527
2014-01-07,-0.007851079176607505
2014-01-08,0.008631924106329606
2014-01-09,-0.018806699714171426
2014-01-10,-0.012755958375293808
2014-01-11,0.0
2014-01-12,0.0
2014-01-13,0.010928105320149258
2014-01-14,0.015178721732787273
2014-01-15,0.006943118264902473
2014-01-16,-0.0011701635507660288
2014-01-17,-0.01960542708889531
2014-01-18,0.0
2014-01-19,0.0
2014-01-20,0.0
2014-01-21,0.015131422828347733
2014-01-22,0.001096431116715069
2014-01-23,0.01134039018630632
2014-01-24,-0.014310246136233506
2014-01-25,0.0
2014-01-26,0.0
2014-01-27,5.4864416311258025e-05
2014-01-28,-0.004392994953992168
2014-01-29,-0.006516072980017198
2014-01-30,-0.005513656440611827
2014-01-31,0.010793834707971862
2014-02-01,0.0
2014-02-02,0.0
2014-02-03,-0.0021781583295778285
2014-02-04,0.005791390530777822
2014-02-05,0.011939542093965949
2014-02-06,0.004797009961888689
2014-02-07,-0.002736569206395102
2014-02-08,0.0
2014-02-09,0.0
2014-02-10,0.021152982425638688
2014-02-11,0.010085293576813639
2014-02-12,-0.001901007813701174
2014-02-13,0.018262724950167075
2014-02-14,0.002794725992335428
2014-02-15,0.0
2014-02-16,0.0
2014-02-17,0.0
2014-02-18,0.00019248484181864892
2014-02-19,-0.013516120143290284
2014-02-20,-0.003070941567588938
2014-02-21,-0.013796116231222332
2014-02-22,0.0
2014-02-23,0.0
2014-02-24,0.008436033916299534
2014-02-25,-0.01389302371737626
2014-02-26,-0.013439244310863133
2014-02-27,0.02036225363559847
2014-02-28,-0.005362234548111162
2014-03-01,0.0
2014-03-02,0.0
2014-03-03,0.009112696066472322
2014-03-04,0.00043816254416969484
2014-03-05,0.0027283779580988695
2014-03-06,-0.0038035669005155384
2014-03-07,-0.002343308865048151
2014-03-08,0.0
2014-03-09,0.0
2014-03-10,0.004815409309791313
2014-03-11,0.0011633774388876209
2014-03-12,0.003917658953044208
2014-03-13,-0.012638252709194518
2014-03-14,-0.007735653556271581
2014-03-15,0.0
2014-03-16,0.0
2014-03-17,-0.0009395151532404489
2014-03-18,0.010475538048752564
2014-03-19,-0.001889506190248097
2014-03-20,-0.002478156817763589
2014-03-21,0.0017495837683778176
2014-03-22,0.0
2014-03-23,0.0
2014-03-24,0.001407822474979776
2014-03-25,0.006417275360711775
2014-03-26,-0.012332454405625084
2014-03-27,-0.004476387749711575
2014-03-28,-0.0026769655480110015
2014-03-29,0.0
2014-03-30,0.0
2014-03-31,-0.004648767519868456
2014-04-01,0.007243646108110447
2014-04-02,0.0003321063847452593
2014-04-03,-0.004796694993969524
2014-04-04,-0.015122452950824145
2014-04-05,0.0
2014-04-06,0.0
2014-04-07,-0.00907863891454139
2014-04-08,-0.0033440514469452614
2014-04-09,0.01492408681538088
2014-04-10,-0.013577156434299204
2014-04-11,0.000563648976760546
2014-04-12,0.0
2014-04-13,0.0
2014-04-14,-0.00023014628673358184
2014-04-15,-0.004443226243886852
2014-04-16,0.0018399663880157274
2014-04-17,0.009205817846011644
2014-04-18,0.0
2014-04-19,0.0
2014-04-20,0.0
2014-04-21,0.011115079648546205
2014-04-22,0.006378475132470531
2014-04-23,-0.00818509376684538
2014-04-24,-0.000779320274215033
2014-04-25,0.013095269749262136
2014-04-26,0.0
2014-04-27,0.0
2014-04-28,0.03714671313827479
2014-04-29,-0.00236385700561255
2014-04-30,-0.004305923177264589
2014-05-01,-0.0009001356542464591
2014-05-02,0.00012667528058581132
2014-05-03,0.0
2014-05-04,0.0
2014-05-05,0.018327037786002295
2014-05-06,-0.01228439943628948
2014-05-07,-0.004854613774493618
2014-05-08,-0.0004567658440652333
2014-05-09,0.0017620920373868816
2014-05-10,0.0
2014-05-11,0.0
2014-05-12,0.009096337326743916
2014-05-13,0.003000693437559094
2014-05-14,0.002444094488189009
2014-05-15,-0.009902108433734957
2014-05-16,0.015088884944082339
2014-05-17,0.0
2014-05-18,0.0
2014-05-19,0.011310861423221049
2014-05-20,0.00029631092893459796
2014-05-21,0.004140914709517845
2014-05-22,0.001119683043569131
2014-05-23,0.011332210764370925
2014-05-24,0.0
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,0.01619649156836816
2014-05-28,-0.003219114385864464
2014-05-29,0.011994626787603406
2014-05-30,-0.007779779592409816
2014-05-31,0.0
2014-06-01,0.0
2014-06-02,-0.008370713099989387
2014-06-03,0.014429585995581922
2014-06-04,0.011603807828764795
2014-06-05,0.0017902931460648335
2014-06-06,-0.006672408842951514
2014-06-07,0.0
2014-06-08,0.0
2014-06-09,0.010823805470565261
2014-06-10,-0.005087454696891389
2014-06-11,-0.002854489023810171
2014-06-12,-0.01851704861150479
2014-06-13,-0.010003122361893413
2014-06-14,0.0
2014-06-15,0.0
2014-06-16,0.0075619873228933735
2014-06-17,-0.0024949753967704875
2014-06-18,-0.0009591273097058208
2014-06-19,-0.004679051712186179
2014-06-20,-0.01022729911077059
2014-06-21,0.0
2014-06-22,0.0
2014-06-23,-0.005370945519930805
2014-06-24,-0.00519309623676751
2014-06-25,0.0016310514372165688
2014-06-26,0.005840294492425369
2014-06-27,0.012785141528816447
2014-06-28,0.0
2014-06-29,0.0
2014-06-30,0.00903018164557696
2014-07-01,0.0
2014-07-02,-0.004078155174372313
2014-07-03,0.003847423478389476
2014-07-04,0.0
2014-07-05,0.0
2014-07-06,0.0
2014-07-07,0.01941285733701806
2014-07-08,-0.009558090596965328
2014-07-09,-0.0005250868627735428
2014-07-10,0.013692242957706525
2014-07-11,-0.0014759157386287959
2014-07-12,0.0
2014-07-13,0.0
2014-07-14,0.006150937100272479
2014-07-15,-0.015266839235556488
2014-07-16,-0.022488343450338715
2014-07-17,-0.02042029912372241
2014-07-18,0.008655642111976572
2014-07-19,0.0
2014-07-20,0.0
2014-07-21,-0.011067584101292013
2014-07-22,0.00043919908106056097
2014-07-23,0.018560733042798254
2014-07-24,-9.888914526815813e-05
2014-07-25,0.008466179320063317
2014-07-26,0.0
2014-07-27,0.0
2014-07-28,0.012295484025680994
2014-07-29,-0.009575027640914799
2014-07-30,-0.0029461461808412913
2014-07-31,-0.016055045871559568
2014-08-01,0.012965709406318778
2014-08-02,0.0
2014-08-03,0.0
2014-08-04,-0.008076829457192847
2014-08-05,-0.002526946643409961
2014-08-06,0.002216920618486963
2014-08-07,-0.004738806804211195
2014-08-08,0.00506500084416684
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,0.0075392273683973655
2014-08-12,-0.0007401433889728916
2014-08-13,0.011354608050847419
2014-08-14,0.0017768572518667542
2014-08-15,0.0008236428857845026
2014-08-16,0.0
2014-08-17,0.0
2014-08-18,0.0067972983162952055
2014-08-19,0.0113556319238405
2014-08-20,0.001193430849659242
2014-08-21,8.438996603314182e-05
2014-08-22,0.010187349913783157
2014-08-23,0.0
2014-08-24,0.0
2014-08-25,-0.0026470189772504257
2014-08-26,-0.005178636815399805
2014-08-27,0.011165614528954095
2014-08-28,0.006496083550913985
2014-08-29,-0.003064699205448324
2014-08-30,0.0
2014-08-31,0.0
2014-09-01,0.0
2014-09-02,0.002192621263279485
2014-09-03,-0.040319841931400625
2014-09-04,-0.007395004883493715
2014-09-05,0.0017396533579602854
2014-09-06,0.0
2014-09-07,0.0
2014-09-08,-0.00947720449178877
2014-09-09,-0.010986775178026561
2014-09-10,0.030375197557860226
2014-09-11,0.01003750858471132
2014-09-12,0.004497562509828462
2014-09-13,0.0
2014-09-14,0.0
2014-09-15,-0.011577752553916004
2014-09-16,0.010577791952373407
2014-09-17,0.0031118049516465018
2014-09-18,-0.0019972953292417277
2014-09-19,-0.01259832714140442
2014-09-20,0.0
2014-09-21,0.0
2014-09-22,-0.007337384180849924
2014-09-23,0.02030055365146319
2014-09-24,-0.0041227478062205265
2014-09-25,-0.026366342276920526
2014-09-26,0.022590961461844247
2014-09-27,0.0
2014-09-28,0.0
2014-09-29,0.014798404009335093
2014-09-30,-0.0004736243842881688
2014-10-01,-0.014058956916099607
2014-10-02,0.006359283485101096
2014-10-03,0.0018244670635683426
2014-10-04,0.0
2014-10-05,0.0
2014-10-06,-0.0033117854982007834
2014-10-07,-0.006850411344793474
2014-10-08,0.02060504490567666
2014-10-09,-0.005224496619750688
2014-10-10,0.00040036243336084154
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,-0.014942095453498425
2014-10-14,-0.016390843954092973
2014-10-15,-0.004375135369287376
2014-10-16,0.007439567394707933
2014-10-17,0.0017301791116238225
2014-10-18,0.0
2014-10-19,0.0
2014-10-20,0.014139954268950265
2014-10-21,-0.005355083209754449
2014-10-22,0.0014957705797400045
2014-10-23,0.0071762043587286035
2014-10-24,0.00030259322392908364
2014-10-25,0.0
2014-10-26,0.0
2014-10-27,0.0025094610729968878
2014-10-28,0.012653131071137424
2014-10-29,0.00656585754078801
2014-10-30,0.00019841269841265895
2014-10-31,-9.823182711189494e-05
2014-11-01,0.0
2014-11-02,0.0
2014-11-03,0.010783256543476073
2014-11-04,-0.006985543805180934
2014-11-05,-0.002139869662484183
2014-11-06,0.0016551455554473927
2014-11-07,0.00242883513067133
2014-11-08,0.0
2014-11-09,0.0
2014-11-10,-0.001744355073165933
2014-11-11,0.009427543979006695
2014-11-12,0.016900048285852245
2014-11-13,0.009164777021919868
2014-11-14,0.009150326797385658
2014-11-15,0.0
2014-11-16,0.0
2014-11-17,-0.0024036239253028115
2014-11-18,0.01353606526979412
2014-11-19,-0.006862475981334065
2014-11-20,0.012134583563154928
2014-11-21,-0.008810572687224705
2014-11-22,0.0
2014-11-23,0.0
2014-11-24,0.015095362921449893
2014-11-25,-0.012507761908986169
2014-11-26,0.00913651021139373
2014-11-27,0.0
2014-11-28,-0.0027455495527411414
2014-11-29,0.0
2014-11-30,0.0
2014-12-01,-0.03138614741708901
2014-12-02,0.00995904690990327
2014-12-03,0.0014602537190837894
2014-12-04,-0.0021901806899068707
2014-12-05,-0.008379633846434116
2014-12-06,0.0
2014-12-07,0.0
2014-12-08,-0.014907407407407402
2014-12-09,0.035467791411042976
2014-12-10,-0.021329639889196696
2014-12-11,-0.0056459960478027135
2014-12-12,-0.006502821076790596
2014-12-13,0.0
2014-12-14,0.0
2014-12-15,-0.022239190607998456
2014-12-16,0.0036750099324591805
2014-12-17,0.021297574442910635
2014-12-18,0.006892644698328808
2014-12-19,-0.004234497035852102
2014-12-20,0.0
2014-12-21,0.0
2014-12-22,0.006969297419476312
2014-12-23,-0.005971820472147061
2014-12-24,-0.004973257014168968
2014-12-25,0.0
2014-12-26,0.016771883539055885
2014-12-27,0.0
2014-12-28,0.0
2014-12-29,0.0011139992573338706
2014-12-30,-0.009854048526540747
2014-12-31,-0.021720812657990893
2015-01-01,0.0
2015-01-02,-0.018399089529590268
2015-01-03,0.0
2015-01-04,0.0
2015-01-05,-0.018827431470100544
2015-01-06,-0.0037634941071604975
2015-01-07,0.005123657503202387
2015-01-08,0.02446808510638299
2015-01-09,-0.005812863303956407
2015-01-10,0.0
2015-01-11,0.0
2015-01-12,-0.02974012571535793
2015-01-13,-0.010712931361395617
2015-01-14,0.007169847882957167
2015-01-15,-0.028999423852506204
2015-01-16,-0.009967433139248052
2015-01-17,0.0
2015-01-18,0.0
2015-01-19,0.0
2015-01-20,0.00783545543584732
2015-01-21,0.0057209347425579695
2015-01-22,0.019061302681992288
2015-01-23,0.005924950625411412
2015-01-24,0.0
2015-01-25,0.0
2015-01-26,-0.005665459273706691
2015-01-27,-0.02913260031951879
2015-01-28,-0.019579665888270224
2015-01-29,0.02234129506856774
2015-01-30,-0.010438972162740914
2015-01-31,0.0
2015-02-01,0.0
2015-02-02,0.004921700223713621
2015-02-03,0.001337255950788905
2015-02-04,0.00891503967192654
2015-02-05,-0.0006137120813607521
2015-02-06,-0.009118008065930267
2015-02-07,0.0
2015-02-08,0.0
2015-02-09,0.009673411430599833
2015-02-10,0.015322651256457404
2015-02-11,0.017142367360932543
2015-02-12,0.0032554257095158646
2015-02-13,-0.001570767195767177
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,0.0
2015-02-17,0.002723671178606787
2015-02-18,0.008326463314097322
2015-02-19,-0.000245700245700255
2015-02-20,0.006954671903125465
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,0.022736467351727505
2015-02-24,-0.005778059205319012
2015-02-25,-0.021194913220827047
2015-02-26,0.012665468213760512
2015-02-27,-0.012057942866391478
2015-02-28,0.0
2015-03-01,0.0
2015-03-02,-0.001302613368069662
2015-03-03,0.0031823745410036767
2015-03-04,-0.004238669709814234
2015-03-05,-0.01677715033963497
2015-03-06,-0.013932142271758752
2015-03-07,0.0
2015-03-08,0.0
2015-03-09,-0.006577865482650973
2015-03-10,-0.015148992841684762
2015-03-11,-0.01999493799038222
2015-03-12,0.004818033210014646
2015-03-13,-0.0063441042124851976
2015-03-14,0.0
2015-03-15,0.0
2015-03-16,0.00857895183895346
2015-03-17,0.008857691986295666
2015-03-18,0.011599966857237598
2015-03-19,-0.009644462607274154
2015-03-20,-0.01837421048314326
2015-03-21,0.0
2015-03-22,0.0
2015-03-23,0.0007450331125828097
2015-03-24,-0.004218013398395426
2015-03-25,-0.02486279727257616
2015-03-26,0.012086404937424966
2015-03-27,-0.010725445486023107
2015-03-28,0.0
2015-03-29,0.0
2015-03-30,0.018746288913393788
2015-03-31,-0.013268797463072714
2015-04-01,-0.004552352048558474
2015-04-02,0.0023565056387813595
2015-04-03,0.0
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,0.023165370307744293
2015-04-07,-0.012777182425191633
2015-04-08,-0.0020899515131248955
2015-04-09,0.005517471994649695
2015-04-10,0.009022556390977429
2015-04-11,0.0
2015-04-12,0.0
2015-04-13,-0.011886220181982037
2015-04-14,-0.005468555804126246
2015-04-15,0.002830031629765302
2015-04-16,-0.0008332638946755148
2015-04-17,-0.0064532349983238025
2015-04-18,0.0
2015-04-19,0.0
2015-04-20,0.01634260811263831
2015-04-21,-0.009445585215605797
2015-04-22,0.01267710663683819
2015-04-23,0.010660980810234519
2015-04-24,-0.0013710783127671724
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,0.0025449339907746733
2015-04-28,-0.029112537173266544
2015-04-29,-0.011962495958616263
2015-04-30,-0.01840389535363542
2015-05-01,0.022530040053404563
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,-0.006256601933858748
2015-05-05,-0.018228097544954535
2015-05-06,-0.012304622547389458
2015-05-07,0.004031242126480255
2015-05-08,0.007444784514848256
2015-05-09,0.0
2015-05-10,0.0
2015-05-11,-0.008554038493173153
2015-05-12,0.002169197396963166
2015-05-13,-0.0010798239056399655
2015-05-14,0.012088815789473675
2015-05-15,-0.0023542782919305587
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,0.014039670231001541
2015-05-19,-0.004890955740859521
2015-05-20,0.0004837149306674303
2015-05-21,0.010474579002497762
2015-05-22,0.007085987261146501
2015-05-23,0.0
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,-0.022285443338074973
2015-05-27,0.013186459757176172
2015-05-28,-0.0006357784312167075
2015-05-29,-0.007504990019960062
2015-05-30,0.0
2015-05-31,0.0
2015-06-01,-0.005190864079220617
2015-06-02,0.0006455777921239371
2015-06-03,-0.004250541342529482
2015-06-04,-0.001697930142302781
2015-06-05,-0.006956240394726195
2015-06-06,0.0
2015-06-07,0.0
2015-06-08,-0.008535197528857074
2015-06-09,0.005789430154660515
2015-06-10,0.007453517896633603
2015-06-11,-0.004704355584394618
2015-06-12,-0.007766514061477998
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,0.006481635366461701
2015-06-16,0.00461969971951825
2015-06-17,-0.0032816473869883146
2015-06-18,0.004941118339784191
2015-06-19,-0.009104330708661413
2015-06-20,0.0
2015-06-21,0.0
2015-06-22,0.0008218277449046212
2015-06-23,-0.003616339278375916
2015-06-24,0.0069187052137386
2015-06-25,-0.01048951048951054
2015-06-26,-0.00722258699934348
2015-06-27,0.0
2015-06-28,0.0
2015-06-29,-0.00743339179821265
2015-06-30,-0.0010848702328298044
2015-07-01,-0.0023947151114780516
2015-07-02,8.2884376294993e-05
2015-07-03,0.0
2015-07-04,0.0
2015-07-05,0.0
2015-07-06,0.008554893902541274
2015-07-07,-0.001664585934248879
2015-07-08,-0.01532115497937543
2015-07-09,-0.03045942973178775
2015-07-10,0.01099939847039616
2015-07-11,0.0
2015-07-12,0.0
2015-07-13,0.005028494803888775
2015-07-14,-0.0034915620583589797
2015-07-15,0.008668111351891916
2015-07-16,0.0056585205838937
2015-07-17,0.004302297264388352
2015-07-18,0.0
2015-07-19,0.0
2015-07-20,0.008320665653252311
2015-07-21,-0.015775358889414733
2015-07-22,0.026541831300463867
2015-07-23,-0.008137507265631519
2015-07-24,-0.006688403979600344
2015-07-25,0.0
2015-07-26,0.0
2015-07-27,-0.002638747020769512
2015-07-28,0.0
2015-07-29,-0.0012761613067892265
2015-07-30,0.0004283389017390316
2015-07-31,-0.010598290598290554
2015-08-01,0.0
2015-08-02,0.0
2015-08-03,-0.02526951272100049
2015-08-04,-0.02364804568980908
2015-08-05,0.021614100185528742
2015-08-06,-0.007196186021408628
2015-08-07,0.008193736343772682
2015-08-08,0.0
2015-08-09,0.0
2015-08-10,0.027481872706114113
2015-08-11,-0.03657132737093783
2015-08-12,0.024008157211716754
2015-08-13,-0.007731032002876659
2015-08-14,0.014326124646409281
2015-08-15,0.0
2015-08-16,0.0
2015-08-17,0.009708737864077655
2015-08-18,0.0006271839440910975
2015-08-19,-0.009433962264150919
2015-08-20,-0.012709152418396274
2015-08-21,-0.042221592519127216
2015-08-22,0.0
2015-08-23,0.0
2015-08-24,0.08693978976997857
2015-08-25,-0.06626607830250673
2015-08-26,0.024454403741231538
2015-08-27,0.006134399107723734
2015-08-28,0.009856797470708462
2015-08-29,0.0
2015-08-30,0.0
2015-08-31,0.006424581005586571
2015-09-01,-0.02215909090909081
2015-09-02,0.01911430734292199
2015-09-03,-0.01882418397626114
2015-09-04,0.0025844740116779557
2015-09-05,0.0
2015-09-06,0.0
2015-09-07,0.0
2015-09-08,0.005979631878912459
2015-09-09,-0.03181443109929402
2015-09-10,0.02080968596292095
2015-09-11,0.021743187756625593
2015-09-12,0.0
2015-09-13,0.0
2015-09-14,-0.010916249105225472
2015-09-15,0.0028789923526765016
2015-09-16,0.0013460157932520251
2015-09-17,-0.01497113997113994
2015-09-18,0.01106256391187145
2015-09-19,0.0
2015-09-20,0.0
2015-09-21,0.013396953569462229
2015-09-22,0.00018400956849752527
2015-09-23,0.00596658711217189
2015-09-24,0.015475313190862127
2015-09-25,-0.0148718867586455
2015-09-26,0.0
2015-09-27,0.0
2015-09-28,-0.012368300503893802
2015-09-29,-0.03337647928994082
2015-09-30,0.0011361484567315881
2015-10-01,0.004590665646518783
2015-10-02,0.02192177691936259
2015-10-03,0.0
2015-10-04,0.0
2015-10-05,0.008259755055539775
2015-10-06,0.006128606449179629
2015-10-07,-0.008495938754551364
2015-10-08,-0.00643695569859908
2015-10-09,0.019345661450924534
2015-10-10,0.0
2015-10-11,0.0
2015-10-12,-0.009901906348325072
2015-10-13,0.008659638554216883
2015-10-14,-0.009654138157278107
2015-10-15,0.0082745651151858
2015-10-16,-0.006626224918338851
2015-10-17,0.0
2015-10-18,0.0
2015-10-19,0.008284692148371263
2015-10-20,0.021922428330522797
2015-10-21,-0.002104300091491345
2015-10-22,0.010218978102189823
2015-10-23,0.02047018861178146
2015-10-24,0.0
2015-10-25,0.0
2015-10-26,-0.02367700326883994
2015-10-27,-0.007322364852648727
2015-10-28,0.019982158786797585
2015-10-29,0.015379207311714561
2015-10-30,-0.012158316806070506
2015-10-31,0.0
2015-11-01,0.0
2015-11-02,0.010790114862513007
2015-11-03,0.014766839378238411
2015-11-04,-0.009234157912572039
2015-11-05,-0.007671326287078005
2015-11-06,-0.00034305317324178426
2015-11-07,0.0
2015-11-08,0.0
2015-11-09,-0.0033487892838742965
2015-11-10,-0.0011549395877753683
2015-11-11,-0.0022313459478757584
2015-11-12,-0.00464576074332181
2015-11-13,-0.02488504192588577
2015-11-14,0.0
2015-11-15,0.0
2015-11-16,0.02508626317261958
2015-11-17,-0.010575793184488853
2015-11-18,0.013100044863167282
2015-11-19,0.009801324503311254
2015-11-20,0.000784177049751707
2015-11-21,0.0
2015-11-22,0.0
2015-11-23,-0.012888617956979919
2015-11-24,0.013280212483399735
2015-11-25,-0.010019167102282678
2015-11-26,0.0
2015-11-27,-0.004214593028360734
2015-11-28,0.0
2015-11-29,0.0
2015-11-30,0.002729113478299166
2015-12-01,-0.01207032274993436
2015-12-02,-0.006654835847382431
2015-12-03,-0.01158542019427856
2015-12-04,0.03243243243243238
2015-12-05,0.0
2015-12-06,0.0
2015-12-07,-0.005848974247053704
2015-12-08,0.00618757182003008
2015-12-09,-0.017130242825607045
2015-12-10,0.001074113856068784
2015-12-11,-0.01740306582506769
2015-12-12,0.0
2015-12-13,0.0
2015-12-14,0.0027780350032411464
2015-12-15,-0.013082204490629027
2015-12-16,0.0023377594913035348
2015-12-17,-0.02726008344923503
2015-12-18,-0.02623044639450591
2015-12-19,0.0
2015-12-20,0.0
2015-12-21,0.00048412083656077805
2015-12-22,-0.0016441005802708094
2015-12-23,0.012491527064975368
2015-12-24,-0.008767749928523793
2015-12-25,0.0
2015-12-26,0.0
2015-12-27,0.0
2015-12-28,-0.007336615503427021
2015-12-29,0.016606778673400095
2015-12-30,-0.011575624222711259
2015-12-31,-0.01621044457386917
