,Date,Growth,Score
0,2010-01-01,0.0,0.0
1,2010-01-02,0.0,0.0
2,2010-01-03,0.0,0.0
3,2010-01-04,0.002377381953842262,0.0
4,2010-01-05,-0.0019630652900975,0.0
5,2010-01-06,-0.015917534785459354,0.0
6,2010-01-07,-0.0051645270768775646,0.0
7,2010-01-08,0.007459363170786035,0.0
8,2010-01-09,0.0,0.0
9,2010-01-10,0.0,0.0
10,2010-01-11,-0.013456038718193314,0.0
11,2010-01-12,-0.007647541595165198,0.0
12,2010-01-13,0.012231727450097709,0.0
13,2010-01-14,-0.0028999516674720546,0.0
14,2010-01-15,-0.025966830421453087,0.0
15,2010-01-16,0.0,0.0
16,2010-01-17,0.0,0.0
17,2010-01-18,0.0,0.0
18,2010-01-19,0.03192565668677648,0.0
19,2010-01-20,-0.014860298659303215,0.0
20,2010-01-21,-0.019935998822966792,0.0
21,2010-01-22,-0.043765576618080164,0.0
22,2010-01-23,0.0,0.0
23,2010-01-24,0.0,0.0
24,2010-01-25,0.0011934552454282506,0.0
25,2010-01-26,0.00034140050072074737,0.0
26,2010-01-27,0.005059276598957952,0.0
27,2010-01-28,-0.02939834182703277,0.0
28,2010-01-29,-0.04603987277945845,0.0
29,2010-01-30,0.0,0.0
30,2010-01-31,0.0,0.0
31,2010-02-01,0.011109759558853237,0.0
32,2010-02-02,-0.0003985492806184692,0.0
33,2010-02-03,0.020315936812637582,0.0
34,2010-02-04,-0.02439604903010823,0.2263
35,2010-02-05,0.014426973577565168,0.0
36,2010-02-06,0.0,0.0
37,2010-02-07,0.0,0.0
38,2010-02-08,-0.007980845969672756,0.0
39,2010-02-09,-0.0014307857398353726,0.0
40,2010-02-10,-0.0034694528632955714,0.0
41,2010-02-11,0.01992463117382923,0.5574
42,2010-02-12,0.01111154891839696,0.0
43,2010-02-13,0.0,0.0
44,2010-02-14,0.0,0.0
45,2010-02-15,0.0,0.0
46,2010-02-16,0.007192019178717945,0.0
47,2010-02-17,-0.00829637559259821,0.0
48,2010-02-18,0.0064676038883081655,0.0
49,2010-02-19,-0.0008510967542265473,0.0
50,2010-02-20,0.0,0.0
51,2010-02-21,0.0,0.0
52,2010-02-22,-0.010066725807073677,0.0
53,2010-02-23,-0.01417968750000012,0.0
54,2010-02-24,0.01093627065302906,0.0
55,2010-02-25,0.02342142744105089,0.0
56,2010-02-26,0.010606294353594652,0.0
57,2010-02-27,0.0,0.0
58,2010-02-28,0.0,0.0
59,2010-03-01,0.015826628207074464,0.0
60,2010-03-02,-0.005169784654293741,0.0
61,2010-03-03,0.0007466029565478246,0.0
62,2010-03-04,0.006377265607518438,0.0
63,2010-03-05,0.018377946464242918,0.0
64,2010-03-06,0.0,0.0
65,2010-03-07,0.0,0.0
66,2010-03-08,-0.004117709701466034,0.0
67,2010-03-09,0.02222779010666471,0.0
68,2010-03-10,0.0050261780104712715,0.0
69,2010-03-11,0.007325240686479603,0.0
70,2010-03-12,-0.0019603796945934318,0.0
71,2010-03-13,0.0,0.0
72,2010-03-14,0.0,0.0
73,2010-03-15,-0.007341228616940224,0.0
74,2010-03-16,0.0011843388602478528,0.0
75,2010-03-17,-0.003056829234403257,0.0
76,2010-03-18,0.003278116826503965,0.0
77,2010-03-19,-0.01286675452590687,0.0
78,2010-03-20,0.0,0.0516
79,2010-03-21,0.0,0.0
80,2010-03-22,0.01933633176328941,0.0
81,2010-03-23,0.01193812934703619,0.0
82,2010-03-24,0.0066145726232091934,0.0
83,2010-03-25,-0.0181971926264165,0.0
84,2010-03-26,0.008320261883652723,0.0
85,2010-03-27,0.0,0.0
86,2010-03-28,0.0,0.0
87,2010-03-29,-0.002246362234292234,0.0
88,2010-03-30,-0.0034643175294467128,0.0
89,2010-03-31,-0.0036419017348695354,0.0
90,2010-04-01,-0.007162335315569749,0.0
91,2010-04-02,0.0,0.0
92,2010-04-03,0.0,0.0
93,2010-04-04,0.0,0.0
94,2010-04-05,0.014953643704515974,-0.128
95,2010-04-06,0.005276439550355514,0.0
96,2010-04-07,0.00364820846905532,0.0
97,2010-04-08,-0.0018839120407964343,0.0
98,2010-04-09,0.0012935355560585696,0.0
99,2010-04-10,0.0,-0.3818
100,2010-04-11,0.0,0.0
101,2010-04-12,-0.0026038318117527024,0.5267
102,2010-04-13,0.0008381689232752999,-0.2732
103,2010-04-14,0.002165881003949592,0.0
104,2010-04-15,0.012000761953139772,0.0
105,2010-04-16,-0.006429153860628547,-0.296
106,2010-04-17,0.0,0.0
107,2010-04-18,0.0,0.0
108,2010-04-19,0.0021220663224907413,0.0
109,2010-04-20,-0.01854869031206914,0.0
110,2010-04-21,0.003719045747286232,0.0
111,2010-04-22,0.032119525768207036,0.0
112,2010-04-23,0.014271509621570812,0.0
113,2010-04-24,0.0,0.0
114,2010-04-25,0.0,0.0
115,2010-04-26,-0.00904418731516833,0.0
116,2010-04-27,-0.01857159569489954,0.0
117,2010-04-28,-0.0052555004602276405,0.0
118,2010-04-29,0.02119511977914325,0.0
119,2010-04-30,-0.03201806444142088,0.0
120,2010-05-01,0.0,0.0
121,2010-05-02,0.0,0.0
122,2010-05-03,0.007324060128171191,0.0
123,2010-05-04,-0.0144297997679331,0.0
124,2010-05-05,0.012289640265555141,0.0
125,2010-05-06,-0.030406444075508743,0.0
126,2010-05-07,-0.03331519825903288,0.0
127,2010-05-08,0.0,-0.6597
128,2010-05-09,0.0,0.0
129,2010-05-10,0.011223728391990956,0.0
130,2010-05-11,0.018003222607833512,0.0
131,2010-05-12,0.009473969141929009,0.0
132,2010-05-13,-0.018598718557190183,0.0
133,2010-05-14,-0.005568303503136061,0.4019
134,2010-05-15,0.0,0.0
135,2010-05-16,0.0,0.0
136,2010-05-17,0.00018433746044426027,0.0
137,2010-05-18,-0.018227109787957784,0.0
138,2010-05-19,-0.004507324402153448,0.0
139,2010-05-20,-0.01507407647020771,0.0
140,2010-05-21,0.0460812405191302,0.0
141,2010-05-22,0.0,0.0
142,2010-05-23,0.0,0.0
143,2010-05-24,-0.0020528044466902877,0.0
144,2010-05-25,0.022133975652626776,0.0
145,2010-05-26,-0.024311840709069343,0.0
146,2010-05-27,0.010496153486778686,0.0
147,2010-05-28,-0.008858089786080053,-0.1531
148,2010-05-29,0.0,0.0
149,2010-05-30,0.0,0.0
150,2010-05-31,0.0,0.0
151,2010-06-01,0.0043599843641940975,0.0
152,2010-06-02,-0.0029495914815796326,0.0
153,2010-06-03,-0.007802838466521423,0.0
154,2010-06-04,-0.009697885196374559,0.0
155,2010-06-05,0.0,0.0
156,2010-06-06,0.0,0.0
157,2010-06-07,-0.028833076434853375,-0.5719
158,2010-06-08,-0.016086782335356976,0.0
159,2010-06-09,-0.03327539111000742,0.0
160,2010-06-10,0.023381180223285388,0.3612
161,2010-06-11,0.02152161600906188,0.0
162,2010-06-12,0.0,0.0
163,2010-06-13,0.0,0.0
164,2010-06-14,-0.00710474157645995,0.3612
165,2010-06-15,0.016039839907121645,0.0
166,2010-06-16,0.02387434554973828,0.0
167,2010-06-17,0.0043270062885826365,0.0
168,2010-06-18,0.0067406706250179105,0.0
169,2010-06-19,0.0,0.0
170,2010-06-20,0.0,0.0
171,2010-06-21,-0.027242823807247917,0.0
172,2010-06-22,0.005908843186186016,0.0
173,2010-06-23,-0.013111117431244802,0.0
174,2010-06-24,-0.007291066282420956,0.0
175,2010-06-25,-0.012318903444087646,0.0
176,2010-06-26,0.0,0.0
177,2010-06-27,0.0,0.0
178,2010-06-28,0.004942821210259921,0.0
179,2010-06-29,-0.03101370510396988,0.0
180,2010-06-30,-0.02022690634790276,0.0
181,2010-07-01,-0.0220945239997542,0.0
182,2010-07-02,-0.014951873656667612,0.0
183,2010-07-03,0.0,0.0
184,2010-07-04,0.0,0.0
185,2010-07-05,0.0,0.0
186,2010-07-06,0.006925339151883048,0.0
187,2010-07-07,0.032092226203458515,0.0
188,2010-07-08,-0.017070124308570692,0.0
189,2010-07-09,0.01057782911334688,0.0
190,2010-07-10,0.0,0.0
191,2010-07-11,0.0,0.0
192,2010-07-12,-0.004772260480850586,0.0
193,2010-07-13,-0.017158879644021678,0.0
194,2010-07-14,0.014258853024130425,0.0
195,2010-07-15,0.012737851863500585,0.0
196,2010-07-16,-0.012435584904495905,0.0
197,2010-07-17,0.0,0.0
198,2010-07-18,0.0,0.0
199,2010-07-19,-0.016665624413732653,0.0
200,2010-07-20,0.03890248615226068,0.0
201,2010-07-21,-0.04066478076379074,0.0
202,2010-07-22,0.0050599927281542115,0.0
203,2010-07-23,0.010595342906585013,0.0
204,2010-07-24,0.0,0.0
205,2010-07-25,0.0,0.0
206,2010-07-26,-0.002673234613882757,0.0
207,2010-07-27,0.013120843568390222,0.0
208,2010-07-28,-0.010335228618810607,0.0
209,2010-07-29,-0.009943990175816956,0.0
210,2010-07-30,0.005923664122137485,0.0
211,2010-07-31,0.0,0.0
212,2010-08-01,0.0,-0.2732
213,2010-08-02,0.005396977692492196,0.0
214,2010-08-03,0.00035786711201263153,0.0
215,2010-08-04,0.0008321198252547979,0.0
216,2010-08-05,0.000836195311333606,-0.1027
217,2010-08-06,0.0015034428842047435,0.0
218,2010-08-07,0.0,0.0
219,2010-08-08,0.0,0.0
220,2010-08-09,0.0010153496983815933,0.0
221,2010-08-10,-0.0016528428897703968,0.0
222,2010-08-11,-0.01946382666177019,0.0
223,2010-08-12,0.021121631463947608,0.0
224,2010-08-13,-0.007652585080569969,0.0
225,2010-08-14,0.0,0.0
226,2010-08-15,0.0,0.0
227,2010-08-16,-0.00034672970843181185,0.0
228,2010-08-17,0.007399313143927405,0.0
229,2010-08-18,0.0020406901242966576,0.4019
230,2010-08-19,-0.011460521438280065,0.0
231,2010-08-20,0.0011273604108601699,0.0
232,2010-08-21,0.0,0.0
233,2010-08-22,0.0,0.0
234,2010-08-23,-0.02366551905958246,-0.5423
235,2010-08-24,-0.012660668380462786,0.0
236,2010-08-25,0.0123673761635097,0.0
237,2010-08-26,-0.021091140448544626,-0.4767
238,2010-08-27,0.0003556187766714983,0.0
239,2010-08-28,0.0,0.0
240,2010-08-29,0.0,0.0
241,2010-08-30,0.0073305222186182,-0.5994
242,2010-08-31,0.00545812744243119,0.0
243,2010-09-01,0.011452549217566872,0.0
244,2010-09-02,0.003137425447316075,0.0
245,2010-09-03,0.01507029742395946,0.25
246,2010-09-04,0.0,-0.2023
247,2010-09-05,0.0,0.0
248,2010-09-06,0.0,0.0
249,2010-09-07,0.004992085717764565,0.0
250,2010-09-08,0.012235817575083316,0.0
251,2010-09-09,-0.007717003917410399,0.0
252,2010-09-10,0.0007713760161396593,0.0
253,2010-09-11,0.0,0.0
254,2010-09-12,0.0,0.0
255,2010-09-13,0.004081153292815494,0.0
256,2010-09-14,0.007129026579827556,0.0
257,2010-09-15,0.008304195804195705,0.0
258,2010-09-16,0.023315613082168302,0.0
259,2010-09-17,-0.007794034890264321,0.0
260,2010-09-18,0.0,0.0
261,2010-09-19,0.0,0.0
262,2010-09-20,0.025820865974716386,0.0
263,2010-09-21,-0.00013756671985900657,0.0
264,2010-09-22,0.01711288987027338,0.0
265,2010-09-23,0.008504143044047034,0.2263
266,2010-09-24,0.0010696903246509909,0.0
267,2010-09-25,0.0,0.0
268,2010-09-26,0.0,0.0
269,2010-09-27,-0.0096416903503413,0.0
270,2010-09-28,-0.016597066067030854,0.0
271,2010-09-29,0.0007341944255608707,0.0
272,2010-09-30,-0.018130724958793788,0.0
273,2010-10-01,-0.01328169743911424,0.6369
274,2010-10-02,0.0,0.0
275,2010-10-03,0.0,0.0
276,2010-10-04,-0.010783389698952038,0.0
277,2010-10-05,0.02336965540129429,0.0
278,2010-10-06,-0.0017520215633424485,0.0
279,2010-10-07,-0.003819154944729725,0.0
280,2010-10-08,0.0079758049407168,0.0
281,2010-10-09,0.0,0.0
282,2010-10-10,0.0,0.0
283,2010-10-11,0.0019602129744908797,0.0
284,2010-10-12,0.010600052868094194,0.0
285,2010-10-13,0.0003383302102851896,0.0
286,2010-10-14,0.002485758674262134,0.0
287,2010-10-15,0.02374844428640357,0.4588
288,2010-10-16,0.0,0.0
289,2010-10-17,0.0,0.0
290,2010-10-18,-0.0014956112391506875,0.0
291,2010-10-19,0.019812170333204582,0.0
292,2010-10-20,0.0049277266754270774,-0.2732
293,2010-10-21,-0.008901112639079748,-0.296
294,2010-10-22,-0.005003411416875153,0.0
295,2010-10-23,0.0,0.0
296,2010-10-24,0.0,0.0
297,2010-10-25,-0.0009093894460301176,0.0
298,2010-10-26,0.003842336955138893,0.0
299,2010-10-27,0.0010157182397602688,0.5106
300,2010-10-28,-0.00882397687509506,0.0
301,2010-10-29,-0.011032996356545382,0.0
302,2010-10-30,0.0,0.0
303,2010-10-31,0.0,0.0
304,2010-11-01,0.00513495381121962,0.0
305,2010-11-02,0.00688761246378287,0.0
306,2010-11-03,0.004211581850087722,0.0
307,2010-11-04,0.0100364285183258,0.4939
308,2010-11-05,-0.0027747765445439213,0.0
309,2010-11-06,0.0,0.0
310,2010-11-07,0.0,0.0
311,2010-11-08,0.0046784201713780385,0.0
312,2010-11-09,-0.015373762436449391,-0.4019
313,2010-11-10,0.004265706677187143,0.5574
314,2010-11-11,0.0052056220718376045,0.0
315,2010-11-12,-0.0236616092864392,0.0
316,2010-11-13,0.0,0.0
317,2010-11-14,0.0,0.0
318,2010-11-15,-0.004683070068853665,0.0
319,2010-11-16,-0.012931915763647522,0.0
320,2010-11-17,-0.001919236455118162,0.0
321,2010-11-18,0.009688386717452004,0.0
322,2010-11-19,-0.004157793327248796,0.0
323,2010-11-20,0.0,0.0
324,2010-11-21,0.0,0.0
325,2010-11-22,0.021769019248396068,0.5106
326,2010-11-23,-0.005683675778990674,0.0
327,2010-11-24,0.00901036191620362,0.5859
328,2010-11-25,0.0,0.0
329,2010-11-26,0.004607262041141484,0.0
330,2010-11-27,0.0,0.0
331,2010-11-28,0.0,0.0
332,2010-11-29,0.0019754549719731905,-0.5994
333,2010-11-30,-0.0075959455084302465,0.0
334,2010-12-01,0.002325293753865212,0.2023
335,2010-12-02,0.002041318248893397,0.0
336,2010-12-03,0.001650815552160848,0.0
337,2010-12-04,0.0,0.0
338,2010-12-05,0.0,0.0
339,2010-12-06,0.005050009805844359,0.0
340,2010-12-07,-0.017479566988933663,0.0
341,2010-12-08,0.003931623931623965,0.0
342,2010-12-09,-0.008354926985203275,0.0
343,2010-12-10,0.0028093318675948427,0.0
344,2010-12-11,0.0,-0.5106
345,2010-12-12,0.0,0.0
346,2010-12-13,-0.008281772877193684,0.0
347,2010-12-14,-0.00528677094701112,0.0
348,2010-12-15,0.0007806020393229152,0.0
349,2010-12-16,0.00046206225680929844,0.0
350,2010-12-17,-0.002405481582272593,0.0
351,2010-12-18,0.0,0.0
352,2010-12-19,0.0,0.0
353,2010-12-20,0.0025267863650721913,0.0
354,2010-12-21,0.00340777262180953,0.0
355,2010-12-22,0.002503791800082007,0.0
356,2010-12-23,-0.004252865277877883,0.0
357,2010-12-24,0.0,0.2263
358,2010-12-25,0.0,0.0
359,2010-12-26,0.0,0.0
360,2010-12-27,0.004638913721037167,-0.2732
361,2010-12-28,-0.0014135460839981193,0.0
362,2010-12-29,-0.0025858972824136022,0.5106
363,2010-12-30,-0.005279577633789269,0.0
364,2010-12-31,-0.0013780098636496027,0.0
365,2011-01-01,0.0,0.0
366,2011-01-02,0.0,0.0
367,2011-01-03,0.014519230769230581,0.0
368,2011-01-04,-0.0035933206510249563,0.0
369,2011-01-05,0.012115475627070528,0.0
370,2011-01-06,-0.003799356673348651,0.0
371,2011-01-07,0.0060298688854091825,0.0
372,2011-01-08,0.0,0.0
373,2011-01-09,0.0,0.0
374,2011-01-10,0.01064687852879488,0.0
375,2011-01-11,-0.009597971749366321,0.5719
376,2011-01-12,0.0029104138244658304,0.0
377,2011-01-13,0.0014705216958508151,0.0
378,2011-01-14,0.007154141277363869,0.0
379,2011-01-15,0.0,0.0
380,2011-01-16,0.0,0.0
381,2011-01-17,0.0,0.0
382,2011-01-18,0.04159304713241959,0.0
383,2011-01-19,-0.027933962052821552,0.0
384,2011-01-20,-0.010405778923652416,0.0
385,2011-01-21,-0.02178995604601129,0.0
386,2011-01-22,0.0,0.0
387,2011-01-23,0.0,0.0
388,2011-01-24,0.03180212014134295,0.0
389,2011-01-25,0.015491812797584522,0.0
390,2011-01-26,0.0027327382036800288,0.0
391,2011-01-27,-0.001952814550738923,0.4939
392,2011-01-28,-0.0238802585327134,0.0
393,2011-01-29,0.0,0.0
394,2011-01-30,0.0,0.0
395,2011-01-31,0.010135056602896394,0.0
396,2011-02-01,0.010219478737997157,0.0
397,2011-02-02,-0.0004307217990567475,0.0
398,2011-02-03,-0.0007951473294408204,0.4601
399,2011-02-04,0.008408517601072758,-0.25
400,2011-02-05,0.0,0.0
401,2011-02-06,0.0,0.0
402,2011-02-07,0.011129560651617715,0.0
403,2011-02-08,0.004726879155346266,0.0
404,2011-02-09,0.008376203667062241,0.0
405,2011-02-10,-0.009165902841429764,0.0
406,2011-02-11,0.005655436480866093,0.0
407,2011-02-12,0.0,0.0
408,2011-02-13,0.0,0.0
409,2011-02-14,0.006631067536219294,0.4404
410,2011-02-15,0.001934740549118468,0.0
411,2011-02-16,0.006689325222436092,0.0
412,2011-02-17,0.003477310005467289,-0.4215
413,2011-02-18,-0.021597942637956426,0.0
414,2011-02-19,0.0,0.0
415,2011-02-20,0.0,0.0
416,2011-02-21,0.0,0.0
417,2011-02-22,-0.00952489721333946,0.0
418,2011-02-23,0.0117600940807526,0.0
419,2011-02-24,-0.003246089937121372,0.0
420,2011-02-25,0.008208398344752881,0.0
421,2011-02-26,0.0,0.0
422,2011-02-27,0.0,0.0
423,2011-02-28,0.005803740188121138,0.0
424,2011-03-01,-0.016770336505703788,0.0
425,2011-03-02,0.00620328015173504,0.0
426,2011-03-03,0.0059422379516759025,0.0
427,2011-03-04,0.0012378925422402607,0.0
428,2011-03-05,0.0,0.0
429,2011-03-06,0.0,0.0
430,2011-03-07,-0.017232815772993324,0.0
431,2011-03-08,0.0027071044986352326,0.0
432,2011-03-09,-0.006230461010083247,0.0
433,2011-03-10,-0.006645633348996535,0.0
434,2011-03-11,0.020210478669231653,0.0
435,2011-03-12,0.0,0.0
436,2011-03-13,0.0,-0.7351
437,2011-03-14,0.0019473334808586184,0.0
438,2011-03-15,0.01050828098229585,0.0
439,2011-03-16,-0.034608004385964924,-0.5106
440,2011-03-17,-0.006813757300454344,-0.4215
441,2011-03-18,-0.01845069769598054,0.0
442,2011-03-19,0.0,-0.4215
443,2011-03-20,0.0,0.0
444,2011-03-21,0.009431770663940707,0.0
445,2011-03-22,-0.003988967655170777,0.0
446,2011-03-23,-0.00020715847623416355,0.0
447,2011-03-24,0.009159851980446714,0.0
448,2011-03-25,0.010096703987076284,0.0
449,2011-03-26,0.0,0.0
450,2011-03-27,0.0,0.0
451,2011-03-28,-0.007936157043063243,0.0
452,2011-03-29,0.009931914702379618,-0.4588
453,2011-03-30,-0.0059448266648855115,0.0
454,2011-03-31,0.006041070261253763,0.0
455,2011-04-01,-0.018593478937769484,0.0
456,2011-04-02,0.0,0.0
457,2011-04-03,0.0,0.0
458,2011-04-04,-0.009767484023025077,0.0
459,2011-04-05,0.007077222944124738,0.0
460,2011-04-06,-0.009925671812464208,-0.1779
461,2011-04-07,2.309842237769777e-05,0.0
462,2011-04-08,-0.014470118057788656,0.0
463,2011-04-09,0.0,0.0
464,2011-04-10,0.0,0.0
465,2011-04-11,-0.011157275570701685,-0.0644
466,2011-04-12,0.005171314552882201,0.0
467,2011-04-13,0.003824448486544671,0.0
468,2011-04-14,-0.006650332516625753,0.0
469,2011-04-15,-0.01844396592079369,-0.4019
470,2011-04-16,0.0,0.0
471,2011-04-17,0.0,0.0
472,2011-04-18,0.01772115522774084,0.0
473,2011-04-19,0.01382477681186579,0.0
474,2011-04-20,-0.0038619686953361436,0.0
475,2011-04-21,-0.010356757233203298,-0.7003
476,2011-04-22,0.0,0.0
477,2011-04-23,0.0,0.0
478,2011-04-24,0.0,0.0
479,2011-04-25,0.007151291019671573,0.0
480,2011-04-26,-0.008966233077891518,0.0
481,2011-04-27,-0.006029170545728565,0.0
482,2011-04-28,0.0015562973655718945,0.0
483,2011-04-29,0.00900090009000913,0.0
484,2011-04-30,0.0,-0.5994
485,2011-05-01,0.0,0.0
486,2011-05-02,-0.009780060288042769,0.0
487,2011-05-03,0.0007855459544384175,0.0
488,2011-05-04,0.003654462704302487,0.0
489,2011-05-05,-0.004573068214934061,0.0
490,2011-05-06,-0.009151377170662106,0.0
491,2011-05-07,0.0,0.0
492,2011-05-08,0.0,0.0
493,2011-05-09,-0.0007856341189673758,0.34
494,2011-05-10,0.0018356839041861121,0.0
495,2011-05-11,-0.005524120501867463,0.0
496,2011-05-12,0.00029299736302369045,0.0
497,2011-05-13,-0.0152883790253376,0.0
498,2011-05-14,0.0,0.0
499,2011-05-15,0.0,0.0
500,2011-05-16,-0.017404116211612117,0.0
501,2011-05-17,0.01251293630633165,0.5859
502,2011-05-18,0.010001624393752821,0.0
503,2011-05-19,-0.004383461564804622,0.0
504,2011-05-20,-0.013376235348195672,0.0
505,2011-05-21,0.0,0.0
506,2011-05-22,0.0,0.0
507,2011-05-23,0.013202100979510543,0.0
508,2011-05-24,-0.00977630874514098,0.0
509,2011-05-25,0.010425940677569006,0.0
510,2011-05-26,-0.0023022720401851987,0.0
511,2011-05-27,0.00781341107871722,0.0
512,2011-05-28,0.0,0.0
513,2011-05-29,0.0,0.0
514,2011-05-30,0.0,0.0
515,2011-05-31,0.01914981239132432,0.0
516,2011-06-01,-0.010333721034266713,0.0
517,2011-06-02,-0.0012167917258161505,0.0
518,2011-06-03,0.000796413862152222,0.0
519,2011-06-04,0.0,0.0
520,2011-06-05,0.0,0.0
521,2011-06-06,-0.02211429862209169,0.3182
522,2011-06-07,-0.018058795002655784,0.0
523,2011-06-08,0.0007056167090036959,0.0
524,2011-06-09,-0.005342080599812594,0.0
525,2011-06-10,-0.014219240853154375,0.0
526,2011-06-11,0.0,0.0
527,2011-06-12,0.0,0.0
528,2011-06-13,-0.0017660676356174114,0.0
529,2011-06-14,0.007263521506648251,0.0
530,2011-06-15,-0.008036603290502858,0.0
531,2011-06-16,-0.004970250185189403,0.0
532,2011-06-17,-0.026813468428920472,0.0
533,2011-06-18,0.0,0.0
534,2011-06-19,0.0,0.0
535,2011-06-20,-0.006226312939902548,0.0
536,2011-06-21,0.027679100059206627,0.0
537,2011-06-22,-0.007424136853992086,0.0
538,2011-06-23,0.03853687200078342,0.0
539,2011-06-24,-0.01554660448024883,-0.0772
540,2011-06-25,0.0,0.0
541,2011-06-26,0.0,0.0
542,2011-06-27,0.013466488702450131,0.0
543,2011-06-28,0.005009363295880118,0.0
544,2011-06-29,-0.006410851992938685,0.0
545,2011-06-30,0.003689261447217906,0.3612
546,2011-07-01,0.021826549824504316,0.0
547,2011-07-02,0.0,0.0
548,2011-07-03,0.0,0.0
549,2011-07-04,0.0,0.0
550,2011-07-05,0.0188288329311051,0.0
551,2011-07-06,0.0079208806945316,0.0
552,2011-07-07,0.006756608050707621,0.0
553,2011-07-08,0.01747178229849998,0.0
554,2011-07-09,0.0,0.4404
555,2011-07-10,0.0,0.0
556,2011-07-11,-0.00694398808350326,0.0
557,2011-07-12,0.0006847650813986615,0.0
