,Date,Growth,Score
1110,2013-01-15,-0.024867198906526645,0.0
1111,2013-01-16,0.02309606146431532,0.0
1112,2013-01-17,-0.01495502874216991,0.0
1113,2013-01-18,0.0030120949586225506,0.0
1114,2013-01-19,0.0,0.0
1115,2013-01-20,0.0,0.0
1116,2013-01-21,0.0,0.0
1117,2013-01-22,0.00042952690679275016,0.0
1118,2013-01-23,0.010222242504449586,0.0
1119,2013-01-24,-0.02064579091719828,0.0
1120,2013-01-25,-0.026131359344745437,0.0
1121,2013-01-26,0.0,0.0
1122,2013-01-27,0.0,0.0
1123,2013-01-28,0.027472333203691173,0.0
1124,2013-01-29,-0.0005064316823660682,0.0
1125,2013-01-30,-0.0003726034821488799,0.0
1126,2013-01-31,-0.003302789586897245,0.0
1127,2013-02-01,-0.011969587133536774,0.0
1128,2013-02-02,0.0,0.0
1129,2013-02-03,0.0,0.0
1130,2013-02-04,-0.025509856080758397,0.0
1131,2013-02-05,0.031044099703677983,0.0
1132,2013-02-06,0.001949978804578245,0.0
1133,2013-02-07,0.010663920402637674,0.0
1134,2013-02-08,0.0020780232803545647,0.0
1135,2013-02-09,0.0,0.0
1136,2013-02-10,0.0,0.0
1137,2013-02-11,0.00723502527413952,0.0
1138,2013-02-12,-0.024216455635260814,0.0
1139,2013-02-13,-0.00044469332630621465,0.0
1140,2013-02-14,0.004456224633479521,0.0
1141,2013-02-15,-0.01853037241288752,0.0
1142,2013-02-16,0.0,0.0
1143,2013-02-17,0.0,0.0
1144,2013-02-18,0.0,0.0
1145,2013-02-19,-0.0024198528061948753,0.0
1146,2013-02-20,-0.019334555053044027,0.0
1147,2013-02-21,0.0001380309879568424,0.0
1148,2013-02-22,0.0034771586646339713,0.0
1149,2013-02-23,0.0,0.0
1150,2013-02-24,0.0,0.0
1151,2013-02-25,-0.024398101051203682,0.3612
1152,2013-02-26,0.011581538888310957,0.0
1153,2013-02-27,-0.00861447643889205,0.0
1154,2013-02-28,-0.005978684689368319,0.0
1155,2013-03-01,-0.017164742880233258,0.0
1156,2013-03-02,0.0,0.0
1157,2013-03-03,0.0,0.0
1158,2013-03-04,-0.01813177918083217,0.0
1159,2013-03-05,0.02291316731176518,0.8271
1160,2013-03-06,-0.020384308863898176,0.0
1161,2013-03-07,0.014265774829154962,0.0
1162,2013-03-08,0.004458051348157739,0.0
1163,2013-03-09,0.0,0.0
1164,2013-03-10,0.0,0.0
1165,2013-03-11,0.01894631281114573,0.4939
1166,2013-03-12,-0.016481478210178466,0.0
1167,2013-03-13,-0.00023348120476285528,0.0
1168,2013-03-14,-0.0007289277650363009,0.0
1169,2013-03-15,0.013143790964522265,0.0
1170,2013-03-16,0.0,0.0
1171,2013-03-17,0.0,0.0
1172,2013-03-18,0.03233622703343438,0.0
1173,2013-03-19,-0.010952205512944978,0.0
1174,2013-03-20,-0.01164160021533596,-0.296
1175,2013-03-21,0.00557198283966022,0.0
1176,2013-03-22,0.01614950992839369,0.3892
1177,2013-03-23,0.0,0.0
1178,2013-03-24,0.0,0.0
1179,2013-03-25,-0.002368098565892768,0.4588
1180,2013-03-26,-0.009225580318761866,-0.0258
1181,2013-03-27,-0.009558811133401894,-0.0516
1182,2013-03-28,-0.01596072259477213,0.0
1183,2013-03-29,0.0,0.0
1184,2013-03-30,0.0,0.0
1185,2013-03-31,0.0,0.0
1186,2013-04-01,-0.0299169842844462,0.0
1187,2013-04-02,0.0051108551684421214,0.0
1188,2013-04-03,0.0014449578107999033,0.0
1189,2013-04-04,-0.013944081748509815,0.0
1190,2013-04-05,-0.0031178059347074178,0.0
1191,2013-04-06,0.0,0.0
1192,2013-04-07,0.0,0.0
1193,2013-04-08,0.003223995218343992,0.0
1194,2013-04-09,0.0014619091450539295,0.0
1195,2013-04-10,0.017539760984814433,0.0
1196,2013-04-11,0.001383862039599797,-0.3008
1197,2013-04-12,-0.010031903580290722,0.0
1198,2013-04-13,0.0,0.0
1199,2013-04-14,0.0,0.0
1200,2013-04-15,-0.016777495449712646,0.0
1201,2013-04-16,0.011116587262471837,0.0
1202,2013-04-17,-0.04156291196718916,0.0
1203,2013-04-18,-0.03188659166920018,0.0
1204,2013-04-19,0.006585080429220176,0.0
1205,2013-04-20,0.0,0.0
1206,2013-04-21,0.0,0.0
1207,2013-04-22,0.01447005149693558,0.0
1208,2013-04-23,0.005276089979238375,0.0
1209,2013-04-24,0.03026866372062105,0.0
1210,2013-04-25,-0.0069237822564044505,0.0
1211,2013-04-26,0.018045253966763656,0.0
1212,2013-04-27,0.0,0.0
1213,2013-04-28,0.0,0.0
1214,2013-04-29,0.022725193493495402,0.0
1215,2013-04-30,0.01759722688927019,0.0
1216,2013-05-01,-0.01158321213380435,0.0
1217,2013-05-02,0.008465276689136178,0.0
1218,2013-05-03,-0.002932801336811722,0.3818
1219,2013-05-04,0.0,0.0
1220,2013-05-05,0.0,0.0
1221,2013-05-06,0.010976021614319462,0.0
1222,2013-05-07,-0.013587091435664013,0.0
1223,2013-05-08,0.010460496538313284,0.0
1224,2013-05-09,-0.006616901361618465,0.0
1225,2013-05-10,-0.010900046738332086,0.0
1226,2013-05-11,0.0,0.0
1227,2013-05-12,0.0,0.0
1228,2013-05-13,0.007212759473096101,0.0
1229,2013-05-14,-0.022014114635091363,0.0
1230,2013-05-15,-0.02351651029608869,0.0
1231,2013-05-16,0.026766846677623843,-0.296
1232,2013-05-17,-0.013249760598937978,0.0
1233,2013-05-18,0.0,0.0
1234,2013-05-19,0.0,-0.4588
1235,2013-05-20,0.02554117917765541,0.5719
1236,2013-05-21,0.003437145598883412,0.0
1237,2013-05-22,-0.006111417160170721,0.0
1238,2013-05-23,0.01422158313751609,0.0
1239,2013-05-24,0.009727424053266872,0.0
1240,2013-05-25,0.0,0.0
1241,2013-05-26,0.0,0.0
1242,2013-05-27,0.0,0.0
1243,2013-05-28,-0.018810535259133374,0.0
1244,2013-05-29,0.011241030630505388,-0.5994
1245,2013-05-30,0.013293994545173828,0.0
1246,2013-05-31,-0.006132481881303644,0.0
1247,2013-06-01,0.0,0.0
1248,2013-06-02,0.0,0.0
1249,2013-06-03,-1.6960363630277213e-05,0.0
1250,2013-06-04,-0.00858550079276727,0.0
1251,2013-06-05,-0.0012007478944028045,0.0
1252,2013-06-06,-0.01575343641137416,0.4019
1253,2013-06-07,0.012171841888649544,0.0
1254,2013-06-08,0.0,-0.7003
1255,2013-06-09,0.0,0.0
1256,2013-06-10,-0.013098409969918236,0.0
1257,2013-06-11,0.004192908896335103,0.0
1258,2013-06-12,-0.016628400473109234,0.3182
1259,2013-06-13,0.00797157805429865,0.0
1260,2013-06-14,-0.012325303743240488,0.0
1261,2013-06-15,0.0,0.0
1262,2013-06-16,0.0,0.0
1263,2013-06-17,0.0012579953578200369,0.0
1264,2013-06-18,0.00047827396241110164,0.0
1265,2013-06-19,-0.01947442099480807,0.5423
1266,2013-06-20,-0.005888680242839829,0.25
1267,2013-06-21,-0.011873664212776035,0.0
1268,2013-06-22,0.0,0.0
1269,2013-06-23,0.0,0.0
1270,2013-06-24,-0.01193424904300825,0.5106
1271,2013-06-25,-0.007574901074053156,0.0
1272,2013-06-26,-0.014516342714385675,0.0
1273,2013-06-27,-0.01367161321206316,0.7184
1274,2013-06-28,0.01324477588751655,0.0
1275,2013-06-29,0.0,0.0
1276,2013-06-30,0.0,0.0
1277,2013-07-01,0.01623099265334011,0.0
1278,2013-07-02,0.02081041266526203,0.0
1279,2013-07-03,-0.00010898786601745843,0.0
1280,2013-07-04,0.0,0.0
1281,2013-07-05,-0.007073756182717409,0.0
1282,2013-07-06,0.0,0.0
1283,2013-07-07,0.0,0.0
1284,2013-07-08,-0.011991847727189866,0.0
1285,2013-07-09,0.02114446251663473,0.0
1286,2013-07-10,0.0026963508171036683,0.0
1287,2013-07-11,0.010284495535552952,0.0
1288,2013-07-12,-0.0026991759469460587,0.0
1289,2013-07-13,0.0,0.0
1290,2013-07-14,0.0,0.0
1291,2013-07-15,0.0057559133015559006,0.0
1292,2013-07-16,0.008639076586668567,0.0
1293,2013-07-17,0.001405418868192943,0.0
1294,2013-07-18,-0.003757210139175547,0.0
1295,2013-07-19,-0.018833621633070927,0.0
1296,2013-07-20,0.0,0.6369
1297,2013-07-21,0.0,0.296
1298,2013-07-22,-0.007369170523317806,0.0
1299,2013-07-23,-0.01650846058605038,0.0
1300,2013-07-24,0.00358772510362597,0.0
1301,2013-07-25,-0.005064871990564102,0.4199
1302,2013-07-26,0.013100590053385822,0.0
1303,2013-07-27,0.0,0.4939
1304,2013-07-28,0.0,0.0
1305,2013-07-29,0.01581548599670509,0.0
1306,2013-07-30,0.007492482033333944,0.0
1307,2013-07-31,-0.0054102189290454105,0.0
1308,2013-08-01,0.002315397392661046,0.4939
1309,2013-08-02,0.009897684976549269,0.0
1310,2013-08-03,0.0,0.0
1311,2013-08-04,0.0,0.0
1312,2013-08-05,0.010248901903367457,0.0
1313,2013-08-06,-0.00594538089638046,0.0
1314,2013-08-07,0.0025217978935569148,0.0
1315,2013-08-08,-0.006090672429883588,0.0
1316,2013-08-09,-0.009074500322906402,0.0
1317,2013-08-10,0.0,0.0
1318,2013-08-11,0.0,0.0
1319,2013-08-12,0.02292258847387764,0.0
1320,2013-08-13,0.039557497863282255,0.0
1321,2013-08-14,0.0012813276995592108,0.0
1322,2013-08-15,0.0029832022764129267,0.0
1323,2013-08-16,0.004357993197278788,0.0
1324,2013-08-17,0.0,0.0
1325,2013-08-18,0.0,0.0
1326,2013-08-19,0.006715754920118625,0.0
1327,2013-08-20,-0.016940314073720705,0.743
1328,2013-08-21,-0.002473194492618354,0.0
1329,2013-08-22,-0.0039403236479576545,0.0
1330,2013-08-23,-0.00448159828582655,0.0
1331,2013-08-24,0.0,0.0
1332,2013-08-25,0.0,0.0
1333,2013-08-26,0.004458869206503229,0.0
1334,2013-08-27,-0.018925183761856833,0.0
1335,2013-08-28,0.010141734252183735,0.0
1336,2013-08-29,0.00010812981756962792,0.0
1337,2013-08-30,-0.009714250636874184,0.0
1338,2013-08-31,0.0,0.0
1339,2013-09-01,0.0,0.0
1340,2013-09-02,0.0,0.0
1341,2013-09-03,-0.009179398718580638,0.0
1342,2013-09-04,-0.0017786020491926398,0.0
1343,2013-09-05,-0.009913616420470808,0.0
1344,2013-09-06,-0.0004418576304241279,0.0
1345,2013-09-07,0.0,0.0
1346,2013-09-08,0.0,0.0
1347,2013-09-09,0.002331037386831912,0.0
1348,2013-09-10,-0.02283468110962756,0.0
1349,2013-09-11,0.0014635098217770815,0.0
1350,2013-09-12,0.008996741720566177,-0.296
1351,2013-09-13,-0.009465866248118977,0.0
1352,2013-09-14,0.0,-0.296
1353,2013-09-15,0.0,0.0
1354,2013-09-16,-0.023606741017742117,0.1027
1355,2013-09-17,0.016410673719187422,0.0
1356,2013-09-18,0.0032135888901639728,0.0
1357,2013-09-19,0.0033558671205690662,-0.3412
1358,2013-09-20,-0.022226458859603258,0.0
1359,2013-09-21,0.0,0.0
1360,2013-09-22,0.0,0.0
1361,2013-09-23,-0.011021476571708464,0.0
1362,2013-09-24,-0.0116477141936375,-0.6908
1363,2013-09-25,-0.016137291107421698,0.0
1364,2013-09-26,0.0004844279843107652,0.0
1365,2013-09-27,-0.0021349408181846052,0.0
1366,2013-09-28,0.0,0.0
1367,2013-09-29,0.0,0.0
1368,2013-09-30,-0.0010283345726082949,0.0
1369,2013-10-01,0.019904761904761755,0.4019
1370,2013-10-02,0.008100711548987533,0.0
1371,2013-10-03,-0.014491856072335526,0.0
1372,2013-10-04,-0.0017578554163920313,0.2023
1373,2013-10-05,0.0,0.0
1374,2013-10-06,0.0,0.0
1375,2013-10-07,0.0024036210394880035,0.0
1376,2013-10-08,-0.01836839086695708,0.0
1377,2013-10-09,0.004042873260624225,0.0
1378,2013-10-10,-0.00341602905943278,0.0
1379,2013-10-11,0.011945605389557816,0.0
1380,2013-10-12,0.0,0.0
1381,2013-10-13,0.0,0.0
1382,2013-10-14,0.012697871284826162,0.0
1383,2013-10-15,0.0023202210315822805,0.0
1384,2013-10-16,0.0006672530405509562,0.0
1385,2013-10-17,0.009022419345039315,0.0
1386,2013-10-18,0.005778698366954928,0.0
1387,2013-10-19,0.0,-0.0772
1388,2013-10-20,0.0,0.0
1389,2013-10-21,0.01880240409586697,0.0
1390,2013-10-22,-0.012421374574412895,0.0
1391,2013-10-23,0.01151611817556602,-0.6597
1392,2013-10-24,0.013148949096642694,0.0
1393,2013-10-25,-0.01007689888796773,0.0
1394,2013-10-26,0.0,0.0
1395,2013-10-27,0.0,0.0
1396,2013-10-28,0.0016077862792666596,0.0
1397,2013-10-29,-0.03653666411759706,0.0
1398,2013-10-30,0.010615121430555746,0.5267
1399,2013-10-31,-0.004386406454489129,0.0
1400,2013-11-01,-0.008298214363296596,0.0
1401,2013-11-02,0.0,0.0
1402,2013-11-03,0.0,0.0
1403,2013-11-04,0.010857525941471444,0.0
1404,2013-11-05,0.0017084117561895064,0.0
1405,2013-11-06,-0.006179775280898906,0.0
1406,2013-11-07,-0.013659614043245723,0.0
1407,2013-11-08,0.011606068609325892,0.0
1408,2013-11-09,0.0,0.0
1409,2013-11-10,0.0,0.0
1410,2013-11-11,-0.0018730126464653039,0.0
1411,2013-11-12,0.004579796388670214,0.0
1412,2013-11-13,0.004794171220400634,0.0
1413,2013-11-14,0.010268185953814806,0.0
1414,2013-11-15,-0.003025393229428022,0.0
1415,2013-11-16,0.0,0.0
1416,2013-11-17,0.0,0.0
1417,2013-11-18,-0.012095150434332309,0.0
1418,2013-11-19,0.0010328624838160335,0.0
1419,2013-11-20,-0.00808515588645878,-0.7579
1420,2013-11-21,0.006841521764500064,0.0
1421,2013-11-22,0.0005813277525867928,0.0
1422,2013-11-23,0.0,0.0
1423,2013-11-24,0.0,0.0
1424,2013-11-25,0.00523150496340851,0.0
1425,2013-11-26,0.017792825241319688,0.0
1426,2013-11-27,0.018005969140669143,0.0
1427,2013-11-28,0.0,0.0
1428,2013-11-29,0.012037266056558726,0.0
1429,2013-11-30,0.0,0.0
1430,2013-12-01,0.0,0.0
1431,2013-12-02,-0.01212383632820958,0.0
1432,2013-12-03,0.014348502265197204,0.0
1433,2013-12-04,-0.0008945379778102149,0.0
1434,2013-12-05,-0.008293229613026445,0.0
1435,2013-12-06,-0.010195230660421365,0.5719
1436,2013-12-07,0.0,0.0
1437,2013-12-08,0.0,0.0
1438,2013-12-09,0.00982648844378023,0.0
1439,2013-12-10,0.003483200257221011,0.0
1440,2013-12-11,-0.009960451149846264,-0.0516
1441,2013-12-12,-0.002994775928985041,0.0
1442,2013-12-13,-0.014943592632835527,0.0
1443,2013-12-14,0.0,0.0
1444,2013-12-15,0.0,0.0
1445,2013-12-16,0.0044483743708338755,0.0
1446,2013-12-17,-0.0014671122340857705,0.0
1447,2013-12-18,0.001977913301467027,0.0
1448,2013-12-19,-0.008906114707458819,0.0
1449,2013-12-20,0.0066031728453169215,0.2732
1450,2013-12-21,0.0,0.0
1451,2013-12-22,0.0,0.0
1452,2013-12-23,0.00365545659976062,0.0
1453,2013-12-24,-0.003881822999470143,0.0
1454,2013-12-25,0.0,0.0
1455,2013-12-26,-0.007402780362031872,0.0
1456,2013-12-27,-0.006601941747572749,0.3612
1457,2013-12-28,0.0,0.0
1458,2013-12-29,0.0,0.0
1459,2013-12-30,-0.005241629645682096,0.0
1460,2013-12-31,0.01233003624076952,0.4215
1461,2014-01-01,0.0,0.0
1462,2014-01-02,-0.0045790532094136,0.0
1463,2014-01-03,-0.02150934119960653,0.0
1464,2014-01-04,0.0,0.0
1465,2014-01-05,0.0,0.0
1466,2014-01-06,0.012081875781458529,0.0
1467,2014-01-07,-0.007851079176607505,0.0
1468,2014-01-08,0.008631924106329606,0.0
1469,2014-01-09,-0.018806699714171426,0.0
1470,2014-01-10,-0.012755958375293808,0.0
1471,2014-01-11,0.0,0.0
1472,2014-01-12,0.0,0.0
1473,2014-01-13,0.010928105320149258,0.0
1474,2014-01-14,0.015178721732787271,0.0
1475,2014-01-15,0.006943118264902473,0.0
1476,2014-01-16,-0.0011701635507660288,0.0
1477,2014-01-17,-0.01960542708889531,0.0
1478,2014-01-18,0.0,0.0
1479,2014-01-19,0.0,0.0
1480,2014-01-20,0.0,0.0
1481,2014-01-21,0.015131422828347731,0.0
1482,2014-01-22,0.001096431116715069,0.0
1483,2014-01-23,0.01134039018630632,0.0
1484,2014-01-24,-0.014310246136233506,0.0
1485,2014-01-25,0.0,0.0
1486,2014-01-26,0.0,0.0
1487,2014-01-27,5.486441631125802e-05,0.0
1488,2014-01-28,-0.004392994953992168,0.6369
1489,2014-01-29,-0.006516072980017198,0.0
1490,2014-01-30,-0.005513656440611827,0.0
1491,2014-01-31,0.010793834707971862,0.0
1492,2014-02-01,0.0,0.0
1493,2014-02-02,0.0,0.0
1494,2014-02-03,-0.0021781583295778285,0.0
1495,2014-02-04,0.005791390530777822,0.0
1496,2014-02-05,0.011939542093965949,0.0
1497,2014-02-06,0.004797009961888689,0.0
1498,2014-02-07,-0.002736569206395102,0.0
1499,2014-02-08,0.0,0.0
1500,2014-02-09,0.0,0.0
1501,2014-02-10,0.021152982425638688,0.0
1502,2014-02-11,0.01008529357681364,0.0
1503,2014-02-12,-0.0019010078137011738,0.0
1504,2014-02-13,0.018262724950167075,0.0
1505,2014-02-14,0.0027947259923354283,0.0
1506,2014-02-15,0.0,0.0
1507,2014-02-16,0.0,-0.296
1508,2014-02-17,0.0,0.0
1509,2014-02-18,0.00019248484181864887,0.0
1510,2014-02-19,-0.013516120143290284,0.1779
1511,2014-02-20,-0.003070941567588938,0.0
1512,2014-02-21,-0.013796116231222332,0.0
1513,2014-02-22,0.0,0.0
1514,2014-02-23,0.0,0.0
1515,2014-02-24,0.008436033916299534,0.0
1516,2014-02-25,-0.01389302371737626,0.0
1517,2014-02-26,-0.013439244310863132,0.0
1518,2014-02-27,0.02036225363559847,0.0
1519,2014-02-28,-0.005362234548111162,0.0
1520,2014-03-01,0.0,0.0
1521,2014-03-02,0.0,0.0
1522,2014-03-03,0.009112696066472322,0.0
1523,2014-03-04,0.0004381625441696949,0.0
1524,2014-03-05,0.002728377958098869,0.0
1525,2014-03-06,-0.0038035669005155376,0.0
1526,2014-03-07,-0.0023433088650481513,0.0
1527,2014-03-08,0.0,0.0
1528,2014-03-09,0.0,0.0
1529,2014-03-10,0.004815409309791313,0.0
1530,2014-03-11,0.0011633774388876206,0.0
1531,2014-03-12,0.003917658953044208,0.0
1532,2014-03-13,-0.012638252709194518,0.0
1533,2014-03-14,-0.007735653556271581,0.4404
1534,2014-03-15,0.0,0.0
1535,2014-03-16,0.0,0.0
1536,2014-03-17,-0.0009395151532404488,0.0
1537,2014-03-18,0.010475538048752564,0.0
1538,2014-03-19,-0.0018895061902480968,0.0
1539,2014-03-20,-0.002478156817763589,0.0
1540,2014-03-21,0.0017495837683778176,0.0
1541,2014-03-22,0.0,0.0
1542,2014-03-23,0.0,0.0
1543,2014-03-24,0.001407822474979776,0.0
1544,2014-03-25,0.006417275360711775,0.0
1545,2014-03-26,-0.012332454405625085,0.0
1546,2014-03-27,-0.004476387749711575,0.0
1547,2014-03-28,-0.002676965548011001,0.0
1548,2014-03-29,0.0,0.0
1549,2014-03-30,0.0,0.0
1550,2014-03-31,-0.004648767519868456,0.0
1551,2014-04-01,0.007243646108110447,0.0
1552,2014-04-02,0.00033210638474525934,0.0
1553,2014-04-03,-0.0047966949939695245,0.0
1554,2014-04-04,-0.015122452950824143,0.0
1555,2014-04-05,0.0,0.0
1556,2014-04-06,0.0,0.0
1557,2014-04-07,-0.00907863891454139,0.0
1558,2014-04-08,-0.003344051446945261,0.0
1559,2014-04-09,0.01492408681538088,0.3182
1560,2014-04-10,-0.013577156434299204,0.0
1561,2014-04-11,0.000563648976760546,0.0
1562,2014-04-12,0.0,0.0
1563,2014-04-13,0.0,0.0
1564,2014-04-14,-0.00023014628673358184,0.0
1565,2014-04-15,-0.004443226243886852,0.0
1566,2014-04-16,0.0018399663880157274,0.0
1567,2014-04-17,0.009205817846011644,0.0
1568,2014-04-18,0.0,0.0
1569,2014-04-19,0.0,0.0
1570,2014-04-20,0.0,0.0
1571,2014-04-21,0.011115079648546205,0.0
1572,2014-04-22,0.006378475132470531,0.0
1573,2014-04-23,-0.00818509376684538,0.0
1574,2014-04-24,-0.000779320274215033,0.0
1575,2014-04-25,0.013095269749262136,0.0
1576,2014-04-26,0.0,0.0
1577,2014-04-27,0.0,0.0
1578,2014-04-28,0.037146713138274785,0.0
1579,2014-04-29,-0.00236385700561255,0.0
1580,2014-04-30,-0.004305923177264589,0.0
1581,2014-05-01,-0.0009001356542464591,0.0
1582,2014-05-02,0.00012667528058581132,0.0
1583,2014-05-03,0.0,0.0
1584,2014-05-04,0.0,0.0
1585,2014-05-05,0.018327037786002292,0.0
1586,2014-05-06,-0.01228439943628948,0.0
1587,2014-05-07,-0.004854613774493618,0.0
1588,2014-05-08,-0.0004567658440652333,0.0
1589,2014-05-09,0.0017620920373868816,0.0
1590,2014-05-10,0.0,0.0
1591,2014-05-11,0.0,0.0
1592,2014-05-12,0.009096337326743916,0.0
1593,2014-05-13,0.003000693437559094,0.0
1594,2014-05-14,0.002444094488189009,0.4019
1595,2014-05-15,-0.009902108433734956,0.0
1596,2014-05-16,0.01508888494408234,0.0
1597,2014-05-17,0.0,0.0
1598,2014-05-18,0.0,0.0
1599,2014-05-19,0.011310861423221049,0.0
1600,2014-05-20,0.000296310928934598,0.0
1601,2014-05-21,0.004140914709517845,0.0
1602,2014-05-22,0.001119683043569131,0.0
1603,2014-05-23,0.011332210764370923,0.0
1604,2014-05-24,0.0,0.0
1605,2014-05-25,0.0,0.0
1606,2014-05-26,0.0,0.0
1607,2014-05-27,0.01619649156836816,0.0
1608,2014-05-28,-0.003219114385864464,0.0
1609,2014-05-29,0.011994626787603406,-0.296
1610,2014-05-30,-0.007779779592409815,0.0
1611,2014-05-31,0.0,0.0
1612,2014-06-01,0.0,0.0
1613,2014-06-02,-0.008370713099989387,0.0
1614,2014-06-03,0.014429585995581922,0.0
1615,2014-06-04,0.011603807828764795,0.0
1616,2014-06-05,0.0017902931460648335,0.0
1617,2014-06-06,-0.0066724088429515145,-0.0258
1618,2014-06-07,0.0,0.0
1619,2014-06-08,0.0,0.0
1620,2014-06-09,0.01082380547056526,0.0
1621,2014-06-10,-0.005087454696891389,0.0
1622,2014-06-11,-0.0028544890238101713,0.0
1623,2014-06-12,-0.01851704861150479,0.0
1624,2014-06-13,-0.010003122361893413,0.0
1625,2014-06-14,0.0,0.0
1626,2014-06-15,0.0,0.0
1627,2014-06-16,0.0075619873228933735,0.0
1628,2014-06-17,-0.0024949753967704875,0.0
1629,2014-06-18,-0.0009591273097058207,0.0
1630,2014-06-19,-0.004679051712186179,0.0
1631,2014-06-20,-0.010227299110770591,0.0
1632,2014-06-21,0.0,0.0
1633,2014-06-22,0.0,0.0
1634,2014-06-23,-0.005370945519930804,0.0
1635,2014-06-24,-0.0051930962367675105,0.0
1636,2014-06-25,0.0016310514372165688,0.4767
1637,2014-06-26,0.005840294492425369,0.0
1638,2014-06-27,0.012785141528816449,0.0
1639,2014-06-28,0.0,0.0
1640,2014-06-29,0.0,0.0
1641,2014-06-30,0.00903018164557696,0.0
1642,2014-07-01,0.0,0.0
1643,2014-07-02,-0.0040781551743723134,0.0
1644,2014-07-03,0.0038474234783894756,0.0
1645,2014-07-04,0.0,0.0
1646,2014-07-05,0.0,0.0
1647,2014-07-06,0.0,0.0
1648,2014-07-07,0.019412857337018058,0.0
1649,2014-07-08,-0.009558090596965328,0.0
1650,2014-07-09,-0.0005250868627735427,0.0
1651,2014-07-10,0.013692242957706524,0.0
