,Date,Growth,Score
1652,2014-07-11,-0.001475915738628796,0.0
1653,2014-07-12,0.0,0.0
1654,2014-07-13,0.0,0.0
1655,2014-07-14,0.006150937100272479,0.0
1656,2014-07-15,-0.015266839235556488,0.0
1657,2014-07-16,-0.022488343450338715,0.0
1658,2014-07-17,-0.02042029912372241,0.0
1659,2014-07-18,0.008655642111976572,0.0
1660,2014-07-19,0.0,0.0
1661,2014-07-20,0.0,0.0
1662,2014-07-21,-0.011067584101292013,0.0
1663,2014-07-22,0.0004391990810605609,0.0
1664,2014-07-23,0.018560733042798254,0.0
1665,2014-07-24,-9.888914526815812e-05,0.0
1666,2014-07-25,0.008466179320063317,0.0
1667,2014-07-26,0.0,0.0
1668,2014-07-27,0.0,0.0
1669,2014-07-28,0.012295484025680994,0.6249
1670,2014-07-29,-0.0095750276409148,0.0
1671,2014-07-30,-0.0029461461808412913,0.0
1672,2014-07-31,-0.016055045871559568,0.0
1673,2014-08-01,0.012965709406318778,-0.6597
1674,2014-08-02,0.0,-0.5423
1675,2014-08-03,0.0,0.0
1676,2014-08-04,-0.008076829457192847,0.0
1677,2014-08-05,-0.002526946643409961,0.0
1678,2014-08-06,0.002216920618486963,0.0
1679,2014-08-07,-0.004738806804211195,0.0
1680,2014-08-08,0.00506500084416684,0.0
1681,2014-08-09,0.0,0.0
1682,2014-08-10,0.0,0.0
1683,2014-08-11,0.0075392273683973655,0.0
1684,2014-08-12,-0.0007401433889728916,0.0
1685,2014-08-13,0.01135460805084742,0.4215
1686,2014-08-14,0.0017768572518667542,0.0
1687,2014-08-15,0.0008236428857845027,0.0
1688,2014-08-16,0.0,0.0
1689,2014-08-17,0.0,0.0
1690,2014-08-18,0.006797298316295206,-0.4019
1691,2014-08-19,0.0113556319238405,0.0
1692,2014-08-20,0.001193430849659242,0.0
1693,2014-08-21,8.438996603314182e-05,0.0
1694,2014-08-22,0.010187349913783157,0.3612
1695,2014-08-23,0.0,0.0
1696,2014-08-24,0.0,0.0
1697,2014-08-25,-0.0026470189772504252,0.0
1698,2014-08-26,-0.0051786368153998045,0.0
1699,2014-08-27,0.011165614528954095,-0.1779
1700,2014-08-28,0.006496083550913985,0.0
1701,2014-08-29,-0.003064699205448324,0.0
1702,2014-08-30,0.0,0.0
1703,2014-08-31,0.0,0.0
1704,2014-09-01,0.0,0.0
1705,2014-09-02,0.002192621263279485,0.0
1706,2014-09-03,-0.04031984193140063,0.0
1707,2014-09-04,-0.007395004883493716,0.0
1708,2014-09-05,0.0017396533579602856,0.0
1709,2014-09-06,0.0,0.0
1710,2014-09-07,0.0,0.0
1711,2014-09-08,-0.00947720449178877,0.0
1712,2014-09-09,-0.01098677517802656,0.0
1713,2014-09-10,0.030375197557860226,0.0
1714,2014-09-11,0.01003750858471132,0.0
1715,2014-09-12,0.004497562509828462,0.0
1716,2014-09-13,0.0,0.0
1717,2014-09-14,0.0,0.0
1718,2014-09-15,-0.011577752553916005,0.0772
1719,2014-09-16,0.010577791952373407,0.0
1720,2014-09-17,0.0031118049516465018,0.0
1721,2014-09-18,-0.001997295329241728,0.0
1722,2014-09-19,-0.01259832714140442,0.0
1723,2014-09-20,0.0,0.0
1724,2014-09-21,0.0,0.0
1725,2014-09-22,-0.007337384180849923,-0.34
1726,2014-09-23,0.02030055365146319,0.0
1727,2014-09-24,-0.004122747806220527,0.0
1728,2014-09-25,-0.02636634227692053,0.0
1729,2014-09-26,0.022590961461844247,0.0
1730,2014-09-27,0.0,0.0
1731,2014-09-28,0.0,0.0
1732,2014-09-29,0.014798404009335091,0.0
1733,2014-09-30,-0.00047362438428816885,0.0
1734,2014-10-01,-0.014058956916099609,0.0
1735,2014-10-02,0.006359283485101096,0.0
1736,2014-10-03,0.0018244670635683426,0.0
1737,2014-10-04,0.0,0.0
1738,2014-10-05,0.0,0.0
1739,2014-10-06,-0.0033117854982007834,0.0
1740,2014-10-07,-0.006850411344793474,0.0
1741,2014-10-08,0.020605044905676658,0.3612
1742,2014-10-09,-0.005224496619750689,0.0
1743,2014-10-10,0.0004003624333608416,0.0
1744,2014-10-11,0.0,0.0
1745,2014-10-12,0.0,0.0
1746,2014-10-13,-0.014942095453498425,0.0
1747,2014-10-14,-0.016390843954092973,0.0
1748,2014-10-15,-0.0043751353692873755,0.0
1749,2014-10-16,0.007439567394707933,0.0
1750,2014-10-17,0.0017301791116238225,-0.5423
1751,2014-10-18,0.0,0.0
1752,2014-10-19,0.0,0.0
1753,2014-10-20,0.014139954268950263,0.0
1754,2014-10-21,-0.005355083209754449,0.0
1755,2014-10-22,0.0014957705797400045,0.0
1756,2014-10-23,0.007176204358728604,0.0
1757,2014-10-24,0.00030259322392908364,0.4215
1758,2014-10-25,0.0,0.2023
1759,2014-10-26,0.0,0.0
1760,2014-10-27,0.0025094610729968878,0.0
1761,2014-10-28,0.012653131071137424,0.0
1762,2014-10-29,0.00656585754078801,0.0
1763,2014-10-30,0.00019841269841265892,0.0
1764,2014-10-31,-9.823182711189494e-05,0.0
1765,2014-11-01,0.0,0.0
1766,2014-11-02,0.0,0.0
1767,2014-11-03,0.010783256543476071,0.0
1768,2014-11-04,-0.006985543805180934,0.0
1769,2014-11-05,-0.002139869662484183,-0.128
1770,2014-11-06,0.0016551455554473927,0.0
1771,2014-11-07,0.00242883513067133,0.1531
1772,2014-11-08,0.0,0.0
1773,2014-11-09,0.0,0.0
1774,2014-11-10,-0.0017443550731659331,0.0
1775,2014-11-11,0.009427543979006695,0.0
1776,2014-11-12,0.016900048285852242,-0.6486
1777,2014-11-13,0.00916477702191987,0.0
1778,2014-11-14,0.009150326797385658,0.2263
1779,2014-11-15,0.0,0.0
1780,2014-11-16,0.0,0.0
1781,2014-11-17,-0.0024036239253028115,0.0258
1782,2014-11-18,0.013536065269794121,0.0
1783,2014-11-19,-0.006862475981334065,0.0
1784,2014-11-20,0.012134583563154928,0.0
1785,2014-11-21,-0.008810572687224705,-0.2263
1786,2014-11-22,0.0,0.0
1787,2014-11-23,0.0,0.0
1788,2014-11-24,0.015095362921449891,0.0
1789,2014-11-25,-0.012507761908986169,0.0
1790,2014-11-26,0.00913651021139373,-0.6705
1791,2014-11-27,0.0,0.0
1792,2014-11-28,-0.002745549552741141,0.0
1793,2014-11-29,0.0,0.0
1794,2014-11-30,0.0,0.0
1795,2014-12-01,-0.03138614741708901,0.0
1796,2014-12-02,0.00995904690990327,-0.6249
1797,2014-12-03,0.0014602537190837894,0.5719
1798,2014-12-04,-0.0021901806899068707,0.0
1799,2014-12-05,-0.008379633846434116,0.0
1800,2014-12-06,0.0,0.0
1801,2014-12-07,0.0,0.0
1802,2014-12-08,-0.014907407407407404,0.5574
1803,2014-12-09,0.035467791411042976,0.0
1804,2014-12-10,-0.021329639889196696,0.0
1805,2014-12-11,-0.005645996047802714,0.0
1806,2014-12-12,-0.006502821076790596,0.0
1807,2014-12-13,0.0,0.0
1808,2014-12-14,0.0,0.0
1809,2014-12-15,-0.022239190607998456,0.0
1810,2014-12-16,0.0036750099324591814,0.0
1811,2014-12-17,0.02129757444291064,0.0
1812,2014-12-18,0.006892644698328808,0.0
1813,2014-12-19,-0.004234497035852102,0.0
1814,2014-12-20,0.0,-0.4939
1815,2014-12-21,0.0,0.0
1816,2014-12-22,0.0069692974194763115,0.0
1817,2014-12-23,-0.005971820472147061,0.0
1818,2014-12-24,-0.004973257014168968,0.0
1819,2014-12-25,0.0,0.0
1820,2014-12-26,0.016771883539055885,0.4215
1821,2014-12-27,0.0,0.0
1822,2014-12-28,0.0,0.0
1823,2014-12-29,0.0011139992573338706,0.0516
1824,2014-12-30,-0.00985404852654075,0.0
1825,2014-12-31,-0.02172081265799089,0.0
1826,2015-01-01,0.0,0.0
1827,2015-01-02,-0.018399089529590268,0.0
1828,2015-01-03,0.0,0.0
1829,2015-01-04,0.0,0.0
1830,2015-01-05,-0.018827431470100544,0.0
1831,2015-01-06,-0.0037634941071604975,0.5859
1832,2015-01-07,0.005123657503202387,0.0
1833,2015-01-08,0.02446808510638299,0.0
1834,2015-01-09,-0.005812863303956407,0.0
1835,2015-01-10,0.0,0.0
1836,2015-01-11,0.0,0.0
1837,2015-01-12,-0.029740125715357932,0.0
1838,2015-01-13,-0.010712931361395615,0.0
1839,2015-01-14,0.0071698478829571675,0.0
1840,2015-01-15,-0.028999423852506208,0.0
1841,2015-01-16,-0.009967433139248052,0.0
1842,2015-01-17,0.0,0.0
1843,2015-01-18,0.0,0.0
1844,2015-01-19,0.0,0.0
1845,2015-01-20,0.00783545543584732,0.0
1846,2015-01-21,0.00572093474255797,0.0
1847,2015-01-22,0.019061302681992288,0.0
1848,2015-01-23,0.005924950625411412,0.0
1849,2015-01-24,0.0,0.0
1850,2015-01-25,0.0,0.0
1851,2015-01-26,-0.00566545927370669,0.0
1852,2015-01-27,-0.029132600319518788,0.0
1853,2015-01-28,-0.019579665888270224,0.0
1854,2015-01-29,0.02234129506856774,0.1139
1855,2015-01-30,-0.010438972162740914,0.0
1856,2015-01-31,0.0,0.0
1857,2015-02-01,0.0,0.0
1858,2015-02-02,0.004921700223713621,0.0
1859,2015-02-03,0.0013372559507889052,-0.4019
1860,2015-02-04,0.00891503967192654,-0.1779
1861,2015-02-05,-0.0006137120813607521,0.0
1862,2015-02-06,-0.009118008065930269,0.0
1863,2015-02-07,0.0,0.0
1864,2015-02-08,0.0,0.0
1865,2015-02-09,0.009673411430599832,0.0
1866,2015-02-10,0.015322651256457404,0.0
1867,2015-02-11,0.017142367360932543,0.0
1868,2015-02-12,0.003255425709515865,0.0
1869,2015-02-13,-0.001570767195767177,0.0
1870,2015-02-14,0.0,0.0
1871,2015-02-15,0.0,0.0
1872,2015-02-16,0.0,0.0
1873,2015-02-17,0.002723671178606787,-0.6597
1874,2015-02-18,0.008326463314097322,0.0
1875,2015-02-19,-0.00024570024570025496,0.0
1876,2015-02-20,0.006954671903125465,0.0
1877,2015-02-21,0.0,0.0
1878,2015-02-22,0.0,0.0
1879,2015-02-23,0.022736467351727505,0.0
1880,2015-02-24,-0.005778059205319012,0.0
1881,2015-02-25,-0.021194913220827047,0.0
1882,2015-02-26,0.012665468213760512,0.0
1883,2015-02-27,-0.012057942866391478,0.0
1884,2015-02-28,0.0,0.0
1885,2015-03-01,0.0,0.0
1886,2015-03-02,-0.001302613368069662,0.0
1887,2015-03-03,0.003182374541003677,0.0
1888,2015-03-04,-0.004238669709814235,0.0
1889,2015-03-05,-0.016777150339634967,0.0
1890,2015-03-06,-0.01393214227175875,0.0
1891,2015-03-07,0.0,0.0
1892,2015-03-08,0.0,-0.6369
1893,2015-03-09,-0.006577865482650973,-0.2732
1894,2015-03-10,-0.015148992841684762,0.0
1895,2015-03-11,-0.019994937990382218,0.0
1896,2015-03-12,0.0048180332100146465,0.0
1897,2015-03-13,-0.0063441042124851976,0.0
1898,2015-03-14,0.0,0.0
1899,2015-03-15,0.0,0.0
1900,2015-03-16,0.00857895183895346,0.0
1901,2015-03-17,0.008857691986295666,-0.1027
1902,2015-03-18,0.011599966857237598,-0.128
1903,2015-03-19,-0.009644462607274154,0.0
1904,2015-03-20,-0.01837421048314326,0.0
1905,2015-03-21,0.0,0.0
1906,2015-03-22,0.0,0.0
1907,2015-03-23,0.0007450331125828098,0.0
1908,2015-03-24,-0.004218013398395426,0.0
1909,2015-03-25,-0.02486279727257616,0.0
1910,2015-03-26,0.012086404937424966,-0.5574
1911,2015-03-27,-0.010725445486023107,0.0
1912,2015-03-28,0.0,0.0
1913,2015-03-29,0.0,0.0
1914,2015-03-30,0.018746288913393788,-0.4215
1915,2015-03-31,-0.013268797463072714,0.0
1916,2015-04-01,-0.004552352048558474,-0.3182
1917,2015-04-02,0.0023565056387813595,0.0
1918,2015-04-03,0.0,0.0
1919,2015-04-04,0.0,-0.3089
1920,2015-04-05,0.0,0.0
1921,2015-04-06,0.02316537030774429,0.0
1922,2015-04-07,-0.012777182425191632,0.0
1923,2015-04-08,-0.0020899515131248955,0.3818
1924,2015-04-09,0.005517471994649695,0.6369
1925,2015-04-10,0.009022556390977429,0.0
1926,2015-04-11,0.0,0.0
1927,2015-04-12,0.0,0.0
1928,2015-04-13,-0.011886220181982037,0.0
1929,2015-04-14,-0.0054685558041262464,-0.3818
1930,2015-04-15,0.0028300316297653018,0.0
1931,2015-04-16,-0.0008332638946755148,0.0
1932,2015-04-17,-0.0064532349983238025,0.0
1933,2015-04-18,0.0,0.0
1934,2015-04-19,0.0,0.0
1935,2015-04-20,0.01634260811263831,0.0
1936,2015-04-21,-0.009445585215605795,0.0
1937,2015-04-22,0.01267710663683819,0.0
1938,2015-04-23,0.01066098081023452,0.0
1939,2015-04-24,-0.0013710783127671724,0.0
1940,2015-04-25,0.0,0.0
1941,2015-04-26,0.0,0.0
1942,2015-04-27,0.002544933990774673,0.0
1943,2015-04-28,-0.029112537173266544,0.0
1944,2015-04-29,-0.011962495958616265,0.0
1945,2015-04-30,-0.01840389535363542,0.0
1946,2015-05-01,0.022530040053404563,0.0
1947,2015-05-02,0.0,0.0
1948,2015-05-03,0.0,0.0
1949,2015-05-04,-0.006256601933858748,0.0
1950,2015-05-05,-0.01822809754495453,0.0
1951,2015-05-06,-0.012304622547389458,0.0
1952,2015-05-07,0.004031242126480255,0.0
1953,2015-05-08,0.007444784514848256,0.0
1954,2015-05-09,0.0,0.0
1955,2015-05-10,0.0,0.0
1956,2015-05-11,-0.008554038493173153,-0.4215
1957,2015-05-12,0.002169197396963166,0.0
1958,2015-05-13,-0.0010798239056399655,0.0
1959,2015-05-14,0.012088815789473677,0.5106
1960,2015-05-15,-0.002354278291930559,0.0
1961,2015-05-16,0.0,0.0
1962,2015-05-17,0.0,0.0
1963,2015-05-18,0.014039670231001541,0.0
1964,2015-05-19,-0.004890955740859521,-0.4767
1965,2015-05-20,0.00048371493066743027,0.0
1966,2015-05-21,0.010474579002497762,0.0
1967,2015-05-22,0.007085987261146501,0.0
1968,2015-05-23,0.0,0.0
1969,2015-05-24,0.0,0.0
1970,2015-05-25,0.0,0.0
1971,2015-05-26,-0.022285443338074973,0.0
1972,2015-05-27,0.013186459757176172,0.0
1973,2015-05-28,-0.0006357784312167076,0.0
1974,2015-05-29,-0.007504990019960063,0.0
1975,2015-05-30,0.0,0.0
1976,2015-05-31,0.0,0.0
1977,2015-06-01,-0.005190864079220617,0.0
1978,2015-06-02,0.0006455777921239371,0.0
1979,2015-06-03,-0.004250541342529482,0.0
1980,2015-06-04,-0.0016979301423027812,0.4588
1981,2015-06-05,-0.006956240394726195,0.0
1982,2015-06-06,0.0,0.0
1983,2015-06-07,0.0,0.0
1984,2015-06-08,-0.008535197528857074,0.0
1985,2015-06-09,0.005789430154660515,0.3818
1986,2015-06-10,0.007453517896633603,0.0
1987,2015-06-11,-0.004704355584394618,0.0
1988,2015-06-12,-0.0077665140614779984,0.0
1989,2015-06-13,0.0,0.0
1990,2015-06-14,0.0,0.0
1991,2015-06-15,0.006481635366461701,0.0
1992,2015-06-16,0.00461969971951825,-0.3412
1993,2015-06-17,-0.0032816473869883146,0.0
1994,2015-06-18,0.004941118339784191,0.0
1995,2015-06-19,-0.009104330708661413,0.0
1996,2015-06-20,0.0,0.0
1997,2015-06-21,0.0,0.0
1998,2015-06-22,0.0008218277449046213,0.0
1999,2015-06-23,-0.0036163392783759157,0.0
2000,2015-06-24,0.0069187052137386,0.0
2001,2015-06-25,-0.01048951048951054,0.1406
2002,2015-06-26,-0.00722258699934348,0.5859
2003,2015-06-27,0.0,0.0
2004,2015-06-28,0.0,0.0
2005,2015-06-29,-0.00743339179821265,0.0
2006,2015-06-30,-0.0010848702328298042,0.0
2007,2015-07-01,-0.002394715111478052,0.1779
2008,2015-07-02,8.288437629499301e-05,0.34
2009,2015-07-03,0.0,0.0
2010,2015-07-04,0.0,0.4215
2011,2015-07-05,0.0,0.0
2012,2015-07-06,0.008554893902541274,0.0
2013,2015-07-07,-0.0016645859342488789,0.0
2014,2015-07-08,-0.015321154979375431,0.4215
2015,2015-07-09,-0.03045942973178775,0.0
2016,2015-07-10,0.01099939847039616,0.0
2017,2015-07-11,0.0,0.0
2018,2015-07-12,0.0,0.0
2019,2015-07-13,0.005028494803888775,0.0
2020,2015-07-14,-0.00349156205835898,0.0
2021,2015-07-15,0.008668111351891916,0.0
2022,2015-07-16,0.0056585205838937,0.0
2023,2015-07-17,0.004302297264388352,0.5574
2024,2015-07-18,0.0,0.0
2025,2015-07-19,0.0,0.0
2026,2015-07-20,0.008320665653252311,0.5859
2027,2015-07-21,-0.015775358889414733,0.0
2028,2015-07-22,0.026541831300463867,0.5719
2029,2015-07-23,-0.008137507265631519,0.0
2030,2015-07-24,-0.0066884039796003434,0.0
2031,2015-07-25,0.0,0.0
2032,2015-07-26,0.0,0.0
2033,2015-07-27,-0.0026387470207695123,0.0
2034,2015-07-28,0.0,0.0
2035,2015-07-29,-0.0012761613067892267,0.0
2036,2015-07-30,0.00042833890173903165,0.0
2037,2015-07-31,-0.010598290598290554,0.0
2038,2015-08-01,0.0,0.0
2039,2015-08-02,0.0,0.0
2040,2015-08-03,-0.02526951272100049,0.0
2041,2015-08-04,-0.02364804568980908,0.0
2042,2015-08-05,0.021614100185528742,-0.7964
2043,2015-08-06,-0.007196186021408628,0.0
2044,2015-08-07,0.00819373634377268,-0.7351
2045,2015-08-08,0.0,0.0
2046,2015-08-09,0.0,0.0
2047,2015-08-10,0.027481872706114116,0.0
2048,2015-08-11,-0.03657132737093783,0.3612
2049,2015-08-12,0.024008157211716757,0.4404
2050,2015-08-13,-0.0077310320028766595,0.0
2051,2015-08-14,0.014326124646409281,0.0
2052,2015-08-15,0.0,0.0
2053,2015-08-16,0.0,0.0
2054,2015-08-17,0.009708737864077657,0.0
2055,2015-08-18,0.0006271839440910974,0.0
2056,2015-08-19,-0.00943396226415092,0.6486
2057,2015-08-20,-0.012709152418396274,0.0
2058,2015-08-21,-0.042221592519127216,0.3612
2059,2015-08-22,0.0,0.0
2060,2015-08-23,0.0,0.0
2061,2015-08-24,0.08693978976997857,-0.5994
2062,2015-08-25,-0.06626607830250672,0.0
2063,2015-08-26,0.024454403741231538,-0.34
2064,2015-08-27,0.006134399107723734,0.4588
2065,2015-08-28,0.009856797470708462,0.2732
2066,2015-08-29,0.0,0.0
2067,2015-08-30,0.0,0.0
2068,2015-08-31,0.0064245810055865715,-0.1531
2069,2015-09-01,-0.02215909090909081,0.0
2070,2015-09-02,0.01911430734292199,0.0
2071,2015-09-03,-0.01882418397626114,0.0
2072,2015-09-04,0.0025844740116779557,0.0
2073,2015-09-05,0.0,0.0
2074,2015-09-06,0.0,0.0
2075,2015-09-07,0.0,-0.296
2076,2015-09-08,0.005979631878912459,0.0
2077,2015-09-09,-0.03181443109929402,0.0
2078,2015-09-10,0.02080968596292095,0.0
2079,2015-09-11,0.021743187756625596,0.5994
2080,2015-09-12,0.0,0.0
2081,2015-09-13,0.0,0.0
2082,2015-09-14,-0.010916249105225472,0.0
2083,2015-09-15,0.0028789923526765016,0.0
2084,2015-09-16,0.0013460157932520251,0.0
2085,2015-09-17,-0.01497113997113994,0.1779
2086,2015-09-18,0.01106256391187145,0.0
2087,2015-09-19,0.0,0.0
2088,2015-09-20,0.0,0.0
2089,2015-09-21,0.013396953569462229,0.0
2090,2015-09-22,0.00018400956849752527,0.0
2091,2015-09-23,0.00596658711217189,0.0
2092,2015-09-24,0.015475313190862127,0.0
2093,2015-09-25,-0.0148718867586455,0.0
2094,2015-09-26,0.0,0.0
2095,2015-09-27,0.0,0.0
2096,2015-09-28,-0.012368300503893802,0.0
2097,2015-09-29,-0.03337647928994082,0.0
2098,2015-09-30,0.0011361484567315881,0.0
2099,2015-10-01,0.004590665646518783,0.0
2100,2015-10-02,0.02192177691936259,0.0
2101,2015-10-03,0.0,0.0
2102,2015-10-04,0.0,0.0
2103,2015-10-05,0.008259755055539775,0.0
2104,2015-10-06,0.006128606449179629,0.0
2105,2015-10-07,-0.008495938754551364,0.0
2106,2015-10-08,-0.00643695569859908,-0.5994
2107,2015-10-09,0.01934566145092453,-0.4767
2108,2015-10-10,0.0,-0.34
2109,2015-10-11,0.0,0.0
2110,2015-10-12,-0.009901906348325072,0.0
2111,2015-10-13,0.008659638554216883,0.0
2112,2015-10-14,-0.009654138157278109,-0.25
2113,2015-10-15,0.0082745651151858,0.0
2114,2015-10-16,-0.006626224918338851,0.0
2115,2015-10-17,0.0,0.0
2116,2015-10-18,0.0,0.0
2117,2015-10-19,0.008284692148371263,0.0
2118,2015-10-20,0.0219224283305228,0.0
2119,2015-10-21,-0.002104300091491345,0.0
2120,2015-10-22,0.010218978102189823,0.0
2121,2015-10-23,0.02047018861178146,0.0
2122,2015-10-24,0.0,-0.2732
2123,2015-10-25,0.0,0.0
2124,2015-10-26,-0.023677003268839942,0.4215
2125,2015-10-27,-0.007322364852648726,0.0
2126,2015-10-28,0.019982158786797585,0.0
2127,2015-10-29,0.01537920731171456,-0.6486
2128,2015-10-30,-0.012158316806070506,0.0
2129,2015-10-31,0.0,0.0
2130,2015-11-01,0.0,0.0
2131,2015-11-02,0.010790114862513007,0.0
2132,2015-11-03,0.014766839378238413,0.0
2133,2015-11-04,-0.00923415791257204,0.0
2134,2015-11-05,-0.007671326287078005,0.0
2135,2015-11-06,-0.0003430531732417842,0.0
2136,2015-11-07,0.0,0.0
2137,2015-11-08,0.0,0.0
2138,2015-11-09,-0.0033487892838742965,0.0
2139,2015-11-10,-0.0011549395877753685,0.0
2140,2015-11-11,-0.0022313459478757584,0.0
2141,2015-11-12,-0.00464576074332181,0.0
2142,2015-11-13,-0.024885041925885767,0.0
2143,2015-11-14,0.0,0.0
2144,2015-11-15,0.0,0.0
2145,2015-11-16,0.025086263172619583,0.0
2146,2015-11-17,-0.010575793184488851,0.4404
2147,2015-11-18,0.01310004486316728,0.0
2148,2015-11-19,0.009801324503311254,0.0258
2149,2015-11-20,0.000784177049751707,0.0
2150,2015-11-21,0.0,0.0
2151,2015-11-22,0.0,0.0
2152,2015-11-23,-0.01288861795697992,0.0
2153,2015-11-24,0.013280212483399736,0.0
2154,2015-11-25,-0.010019167102282678,0.0
2155,2015-11-26,0.0,0.0
2156,2015-11-27,-0.004214593028360735,-0.296
2157,2015-11-28,0.0,0.0
2158,2015-11-29,0.0,0.0
2159,2015-11-30,0.002729113478299166,0.0
2160,2015-12-01,-0.012070322749934359,0.0
2161,2015-12-02,-0.006654835847382431,0.0
2162,2015-12-03,-0.01158542019427856,0.0
2163,2015-12-04,0.03243243243243238,0.0
2164,2015-12-05,0.0,0.0
2165,2015-12-06,0.0,0.0
2166,2015-12-07,-0.005848974247053704,0.0
2167,2015-12-08,0.00618757182003008,0.3612
2168,2015-12-09,-0.017130242825607045,0.0
2169,2015-12-10,0.001074113856068784,0.0
2170,2015-12-11,-0.01740306582506769,0.0
2171,2015-12-12,0.0,0.0
2172,2015-12-13,0.0,0.0
2173,2015-12-14,0.0027780350032411464,0.0
2174,2015-12-15,-0.013082204490629029,0.0
2175,2015-12-16,0.002337759491303535,-0.3818
2176,2015-12-17,-0.027260083449235032,0.0
2177,2015-12-18,-0.026230446394505908,0.0
2178,2015-12-19,0.0,0.0
2179,2015-12-20,0.0,0.0
2180,2015-12-21,0.0004841208365607781,0.5719
2181,2015-12-22,-0.0016441005802708096,0.0
2182,2015-12-23,0.01249152706497537,0.0
2183,2015-12-24,-0.008767749928523794,0.0
2184,2015-12-25,0.0,0.0
2185,2015-12-26,0.0,0.0
2186,2015-12-27,0.0,0.0
2187,2015-12-28,-0.00733661550342702,-0.25
2188,2015-12-29,0.016606778673400095,0.0
2189,2015-12-30,-0.011575624222711259,0.0
2190,2015-12-31,-0.01621044457386917,0.0
