;Ticker;Nombre_Completo;Date_Time;Titular;Subtitular;Texto
6;AAP;Advance Auto Parts Inc;2011-05-19T21:06:02Z;Economic data offset LinkedIn debt surge;;Shares in LinkedIn more than doubled on their first day of trading following the company’s initial public offering, while the wider markets edged a little higher after a mixed set of data on US employment and manufacturing.The business-focused networking website was up 109.4 per cent to $94.25 after pricing on Wednesday night at $45 a share, which was already at the top-end of its projected range.The stock reached an intraday high of $122.69, up 173 per cent.“This is what I would call a speculative frenzy, and it is not going to end well,” said James Dailey, the chief investment officer at Team Financial Managers.LinkedIn has received a huge amount of attention as the first US social networking and web 2.0 company to go public, ahead of its Facebook, retail services company Groupon and social games service Zynga.Many commentators have been asking whether the lofty valuations put on some of these point to the emergence of a technology bubble, akin to the dotcom bubble in the late 1990s.“This is a very rich valuation, which is reminiscent, to say the least, of the year 2000 exuberance,” said Michael Yoshikami, chief investment strategist at YCMNET Advisors, a wealth management firm.But Mr Dailey said it was too early to talk about a bubble in the technology sector. “There has been a bubble in the use of the word bubble,” he said.The strong first day from LinkedIn had little impact on the wider technology sector, however, which was led lower in the session by chipmakers after Goldman Sachs cut its view on the sector from “neutral” to “cautious”.The investment bank’s rating on Intel was reduced from “neutral” to “sell” sending shares in the chipmaker down 1.4 per cent to $23.54.Applied Materials, which was also downgraded, lost 1.2 per cent to $14.33 while Nvidia fell 1.4 per cent to $17.78.That left the Philadelphia Semiconductor index down 0.9 per cent and S&P technology index up 0.1 per cent.Meanwhile, the S&P 500 added 0.2 per cent to 1,343.50 after better-than-expected employment data outweighed a disappointing number from the Philadelphia Fed on manufacturing.Employment numbers showed that the number of Americans claiming unemployment benefits had fallen by 29,000 last week to 409,000, lower than the 420,000 economists had been expecting. But the figure was still above the 400,000 mark, which is the point at which economists conclude the economy is adding jobs.But the Philadelphia Fed’s reading on mid-Atlantic manufacturing activity tumbled to 3.9, indicating very little expansion. This was a sharp fall from the 18.5 reading in April and lower than the 20 points that economists had been expecting.“There is still some worry that labour market gains may be faltering a bit,” said Joshua Shapiro chief US economist at MFR.Separately, data showed that sales in previously occupied homes had fallen slightly in April, in another sign that the US housing market remained depressed.All this left the Dow Jones Industrial Average up 0.4 per cent at 12,603.81 and the Nasdaq Composite 0.3 per cent higher at 2,823.24.The retail sector was again in focus after another raft of mixed earnings reports and the S&P retail index was down 0.1 per cent.Shares in Advance Auto Parts fell 10.2 per cent to $63.48 after the spare-part retailer’s earnings missed analysts forecasts.The company said earnings in the first quarter were $1.35 a share on $109.6m, short of the $1.38 a share expected.Sears Holdings was down 2.6 per cent to $73.86 after the retailer reported a disappointing loss in the first quarter.The owner of Sears and Kmart posted a net loss of $170m, or $1.58 a share, compared with a net profit of $16m, or 14 cents a share, in the same period in 2010Limited Brands, the owner of Victoria’s Secret and Bath & Body Works, lost 3.9 per cent to $40.80 after reporting slightly better than expected earnings, but giving a current-quarter forecast that fell short of expectations.Dollar Tree, the discount retailer, saw a 59 per cent jump in first-quarter profit, exceeding expectations and sending shares in the company up 2.9 per cent to $63.11.Big Lots, another discount retailer, was down 10.6 per cent to $33.74 following reports that it had decided not to put itself up for sale.
7;AAP;Advance Auto Parts Inc;2011-03-01T22:42:07Z;US stocks fall after Bernanke remarks;;Fifth Third Bancorp led financial stocks lower as the bank was subpoenaed by the Securities and Exchange Commission, while the wider markets lost ground after comments from Ben Bernanke, US Federal Reserve chairman.The Midwestern bank tumbled 4.5 per cent to $13.95, a 2½-month low, after announcing that it was under SEC investigation for how it accounted for, and reported, some of its commercial loans.The stock led the losses in the wider financial sector, which was down 2.2 per cent.Elsewhere, SunTrust Banks lost 2.5 per cent to $29.41 while BB&T fell 2.1 per cent to $27.02.That helped the S&P 500 fall 1.6 per cent to 1,306.33, erasing most of the 1.7 per cent gains added in the previous two sessions.The Dow Jones Industrial Average declined 1.4 per cent to 12,058.02 while the Nasdaq Composite fell 1.6 per cent to 2,737.41.The S&P index began the session higher but fell after Mr Bernanke’s testimony to the Senate Banking Committee. The Fed chairman said sustained higher oil prices “would represent a threat both to economic growth and to overall price stability, particularly if they were to cause inflation expectations to become less well anchored”.He also gave no indication of any further measures to stimulate the economy, which some traders had been hoping for.Any positive sentiment was further dashed as oil prices spiked higher on concerns that the unrest sweeping across north Africa and the Middle East might spread to Saudi Arabia.In the first three trading sessions of last week, the S&P fell 2.8 per cent on similar concerns. These worries damped risk appetite in the US and around the world, causing material stocks to dive lower.Titanium Metals was down 6.2 per cent to $17.82 while AK Steel was 4.7 per cent lower at $15.23. The S&P materials sector was down 2.3 per cent.Consumer services stocks were also depressed by the higher oil price and comments by Mr Bernanke.Carnival, the world’s largest cruise ship operator, was down 6.1 per cent to $40.08 while Priceline.com, the online travel company, lost 1.9 per cent to $445.29.But promising economic data helped limit the losses on Wall Street.Figures from the Institute for Supply Management showed that the US manufacturing sector had seen strong growth in February.The index rose from 60.8 in January to 61, which is the highest reading since 2004. A number over 50 on the index indicates that the sector is growing.In earnings news, AutoZone, a retailer of car parts, reported earnings up 20 per cent and same-store sales up by 7.1 per cent. The stock added 2.2 per cent to $263.52.But that failed to lift related stocks. O’Reilly Automotive was down 0.8 per cent to $55.15 while Advance Auto Parts was 0.1 per cent lower at $62.63.There were some signs that the tide might be turning for car part retailers, which have profited since the financial crisis on people’s reluctance to buy new cars.General Motors reported that its sales had jumped 46 per cent in February from the same period a year ago due, primarily to a rise in demand from retail customers.The Buick and Cadillac car brands reported sales up by 73 per cent and 70 per cent, respectively.GM shares were down 1.7 per cent to $32.95, however, as the sales figures failed to impress investors.Separately, Ford reported that its sales had risen 14 per cent. Its stock was 2.6 per cent lower at $14.66.Elsewhere, Las Vegas Sands, the casino resort company, fell 6.3 per cent to $43.70 after reporting that it was being investigated by the SEC and the Department of Justice over its compliance with the Foreign Corrupt Practices Act.Lorillard, which primarily makes menthol cigarettes, was up 1.6 per cent to $78.98 after the US Food and Drugs Agency said evidence was “insufficient” that smoking menthol cigarettes is riskier than normal cigarettes.Tower Group, the insurance provider, was down 12.6 per cent to $23.76 after its 2011 earnings view fell short of analyst estimates.Sonus Networks was up 33.3 per cent to $4.16 after the internet telecoms company reported fourth-quarter profit up 11 per cent and issued a revenue guidance that surpassed expectations.
8;AAP;Advance Auto Parts Inc;2010-11-11T19:03:08Z;Technology stocks lead Wall Street losses;;A cautious outlook from Cisco sent the technology company’s shares tumbling and dragged down US stocks.Cisco dropped 16.2 per cent to $20.52, pulling down the S&P 500 information technology index by 1.8 per cent.The S&P 500 closed down 0.4 per cent at 1,213.54, the Dow Jones Industrial Average lost 0.7 per cent to close at 11,283.10 and the Nasdaq Composite closed 0.9 per cent lower at 2,555.52.The world’s largest maker of computer networking equipment forecast sales and profits lower than analysts had estimated.John Chambers, chief executive, said the company faced a “challenging economic environment” and that it had missed revenue expectations in the quarter because of an unexpected drop-off in spending by the public sector, especially in Europe.It predicted that revenue would grow by 3-5 per cent in the second quarter, much less than the consensus forecast for a 13 per cent increase.Analysts at JPMorgan, who lowered their price target for the stock to $24.50 but kept its “overweight”’ rating, said: “Government spending was a risk but we believe that Cisco guidance indicates that this large part of the global economy, particularly US state and European governments, may be deteriorating rapidly.“Guidance for full-year revenue growth of 9-12 per cent seems ambitious to us considering the speed and severity of this reduction – our new forecast is for 6.4 per cent revenue growth for the full fiscal year.”They added that as Cisco said it was gaining share in seven of its nine largest markets, this was probably an early sign of a wider problem and not Cisco-specific.Brad Thompson, fund manager at Frost Investment Advisors, which owns Cisco shares, said: “We’re taking a pretty close look at it.”“Technology is currently the most consensus trade among institutional investors,” he added. “Everybody is pretty much placing a bet in that space but Cisco is a bellwether with its tentacles in business and government.”Shares in Cisco’s rivals also suffered with Cavium Networks 4.4 per cent lower at $34.53.Mr Thompson said the drop in government spending would affect other parts of the technology supply chain, as well as the money flowing from government to healthcare and defence companies.Among the suppliers, Jabil Circuit gave up 4.6 per cent to $14.40, Altera fell 2.8 per cent to $32.90 and Xilnix was down 3.3 per cent to $26.50.Other technology stocks also slumped with Dell falling 3.9 per cent to $13.93 and Hewlett-Packard losing 2.4 per cent to $43.10.Elsewhere in earnings news, Disney reported late in the trading session. Shares slumped 2.9 per cent to $35.93 after it missed profit estimates in its fourth quarter.Income from pay-TV services for ESPN which last year was recorded in the fourth quarter, came in an earlier quarter this year. This outweighed strong advertising sales and receipts for films including Toy Story 3.Viacom gained 3.1 per cent to $44.59 after it beat analysts’ estimates with its fourth-quarter profit. The owner of MTV Networks and Comedy Central joined other cable operators in reporting results buoyed by higher advertising sales.The popularity of its hit show Jersey Shore helped viewing figures and advertising revenue rose 8 per cent. The company also said it planned to sell Harmonix, the Rock Band music video game developer.In retail, Kohl’s department store chain forecast profits and sales in its fourth quarter that were above some analysts’ expectations. The retailer reported quarterly profit in line with expectations and said it had gained market share. Its shares edged up 0.3 per cent to $52.41.Rival Macy’s reported strong earnings on Wednesday, which buoyed other department store stocks.In financials, Bank of America dropped 1.6 per cent to $12.37 after it said it would sell its right to buy extra shares in a $9.3bn rights issue by the China Construction Bank to the Singapore state investment agency.
9;AAP;Advance Auto Parts Inc;2010-05-20T20:47:28Z;S&P 500 falls most since April 2009;;"A jump in jobless claims and continuing European debt jitters drove US markets sharply lower, sending the S&P 500 to its sharpest drop in 13 months, and more than 10 per cent below last month’s high.At close in New York, the S&P 500 index was down 3.9 per cent to 1,071.59, the Dow Jones Industrial Average fell 3.6 per cent to 10,068.01 and the Nasdaq Composite index lost 4.1 per cent to 2,204.01.With yesterday’s declines, US indices joined other global markets in posting losses for the year – but the US benchmarks are still outperforming many of them.Nick Kalivas, vice-president of financial research at MF Global, said this month’s intraday lows were significant indicators to watch, such as 1,065.79 for the S&P 500.If the main indices were to fall past these levels “[it] would be a problematic development” he said.As stocks fell, the Vix, a widely watched measure of volatility, surged 26 per cent to 44.38, the highest level for more than a year.The US labour department said initial claims for unemployment benefits on a weekly basis rose 25,000 to 471,000, seasonally adjusted, for the week ending May 15, highest since early April.“The theme of breaking no new ground on the lay-off front continues,” said Jonathan Basile, vice-president for economics at Credit Suisse.Materials and industrials led the market declines.Alcoa, the global metals group, fell 6 per cent to $11.07. Caterpillar, a manufacturer of construction equipment, lost 4.5 per cent to $58.67.General Electric’s shares lost 5.8 per cent to $16.26. Mitsubishi Heavy Industries filed a US antitrust lawsuit against GE over patents related to wind turbines.Leading banks also slipped. The US Senate, in a party-line vote, sent the financial reform package to a final vote. Citigroup was down 4.7 per cent to $3.63 and Bank of America lost 6.3 per cent to $15.28.Jonathan Golub, chief equity strategist at UBS, said investors would be watching banking shares as credit risk indicators to determine whether conditions had bottomed out.“Markets have become increasingly concerned about the sufficiency of measures taken to defend the euro as well as the impact of proposed austerity plans,” said Mr Golub.Harman International, an audio equipment maker that receives nearly three-quarters of its revenues in Europe, slipped another 3.7 per cent to $30.56.Net income for Autodesk, the design software maker, jumped 11 per cent in its first quarter over the same period last year, beating analyst expectations.But the group, which said it sold more software overseas, also warned those gains could be fleeting. Shares fell back 6.9 per cent to $28.28.“[Our] enthusiasm is tempered somewhat by the devaluation of the euro and the general instability of the European economy,” said Carl Bass, Autodesk chief executive.VeriSign, an internet software provider, lost 1.5 per cent to $27.56 after agreeing to sell its security unit to Symantec for $1.3bn. Symantec fell back 5.6 per cent to $14.76.Advance Auto Parts shares were 6.9 per cent higher at $48.99 after Credit Suisse raised its price target to $55, citing an economic backdrop in which more drivers would be servicing their own cars, as well as the group’s ability to provide “customer service focus, direct sourcing and price optimisation”.Sears said its earnings fell 39 per cent in the first quarter year-on-year, which the retailer attributed to declining margins in appliances and other big-ticket items. Its shares plummeted 11 per cent to $88.70.Drugstore chain Walgreens lost 6 per cent to $32.71, after analysts at Credit Suisse downgraded it from “outperform” to “neutral”.Ross Stores was 1.1 per cent higher, to $52.28, after it reported higher-than-
expected profits and record sales margins.MasterCard, the payment network, was also among the few gainers. It advanced
1.5 per cent to $205.50 after said Heartland Payment Systems would pay it $41.4m in claims related to security breaches. Visa, however, was 0.2 per cent lower at $72.82."
10;AAP;Advance Auto Parts Inc;2009-02-19T23:59:23Z;US bank stocks fall to 17-year low;;US banking shares hit their lowest level since 1992 on Thursday as fears mounted that the government would be forced to nationalise a key institution.Further heavy selling of key names – Bank of America and Citigroup were once again among the worst performing, down 14 per cent to $3.93 and 13.8 per cent to $2.51, respectively – helped push the Dow Jones Industrial Average to its lowest level in six years.Shares in several regional banks also sustained heavy losses as the S&P financial index dropped 5.2 per cent to its lowest level since 1995.“Every time someone mentions the word [nationalisation] then investors shiver – and with good reason,” said Marc Pado, chief market strategist at Cantor Fitzgerald. “There’s a lot of angst over what [US Treasury Secretary] Geithner’s going to propose.”Insurers also suffered badly after Fitch cut its ratings on the senior unsecured debt of Prudential Financial to BBB and issued a negative outlook. Shares in Prudential lost 15.9 per cent to $19.02 while Hartford Financial tumbled 24.5 per cent to $7.73.Talk of stake-building helped Principal Financial buck a downward trend for much of the session a day after the insurer said that it was exploring options to raise capital. The shares succumbed late in the day, off 0.4 per cent to $10.51.Relative strength in the energy, consumer and telecoms sectors helped pare the losses in the wider market, which drifted between losses and gains in choppy trading.The S&P 500 closed down 1.2 per cent at 778.94, its fourth consecutive retreat.The S&P slumped this week beneath the psychologically significant 800 level for the first time since November, which has prompted concerns among technical analysts that the benchmark index would test an 11-year low. The S&P index stands only 3.5 per cent away from that bottom.The Dow Jones Industrial Average finished 1.2 per cent lower at 7,465.95 and the Nasdaq Composite index 1.7 per cent weaker at 1,442.82.The tech sector shed 3.3 per cent overall in the wake of Hewlett-Packard’s results, which prompted concerns over the prospects of other computer manufacturers.Shares in HP, a bellwether for the industry, lost 7.9 per cent to $31.39 after the group missed its first-quarter sales estimates and issued a worse-than-expected forecast for the coming year.“We think the drivers of the revenue weakness are not isolated to HP but instead a reflection of the macro blues,” wrote analysts at JPMorgan. Dell was one of the worst hit in the fallout, off 6.1 per cent to $8.12.Elsewhere, earnings that were not quite as bad as feared gave bargain hunters at some reasons to return to other sectors.Energy stocks found positive territory after the latest government report showed an unexpected drop in crude inventories.ExxonMobil edged 0.3 per cent higher to $72.16 even though Barclays downgraded its view from “overweight” to “equal weight”.Paul Cheng, analyst, said the stock’s valuation “appears toppy” and said the group may lower its medium term production target at the forthcoming analyst meeting.Telecoms performed relatively well, lifted 1 per cent overall by a narrower-than-expected quarterly loss from Sprint Nextel. The shares leapt 19.9 per cent to $3.25 as the group also said it expected subscriber losses to improve this year.Consumer discretionaries also outperformed. Whole Foods bounced 37.2 per cent to $12.75 as its first-quarter earnings fell less than forecast. “Even with the considerable economic headwind, the company, we believe, is beginning to take the steps to reverse the decline in its operating performance,” wrote analysts at Jefferies, who upgraded their recommendation on the stock to “buy”.Video game shares did well on an upbeat forecast from GameStop, which rallied 7.1 per cent to $26.63.Meanwhile, shares in drugstore Walgreens added 0.7 per cent to $25.83 on the back of well-received results from peer CVS Caremark, which climbed 6.4 per cent to $28.71.Bucking the upward momentum in the consumer sector, however, was Expedia, which lost 7.4 per cent to $7.90 after the online travel agency disclosed worse-than-expected earnings.
